# Time-averaged data for fix write_all_momentum
# TimeStep Number-of-rows
# Row c_all_momentum[*]
446 3
1 6.93889e-18
2 -1.30104e-17
3 1.07878e-17
448 3
1 3.46945e-18
2 -3.46945e-18
3 1.07878e-17
450 3
1 5.20417e-18
2 -1.9082e-17
3 6.9931e-18
452 3
1 6.07153e-18
2 -2.60209e-18
3 1.79978e-17
454 3
1 1.12757e-17
2 -1.04083e-17
3 9.21572e-18
456 3
1 6.93889e-18
2 -8.67362e-18
3 1.72388e-17
458 3
1 4.33681e-18
2 8.67362e-18
3 1.81062e-17
460 3
1 6.07153e-18
2 2.08167e-17
3 5.63785e-18
462 3
1 4.33681e-18
2 6.93889e-18
3 1.2902e-17
464 3
1 1.64799e-17
2 -1.9082e-17
3 1.17094e-17
466 3
1 4.33681e-18
2 1.73472e-17
3 9.21572e-18
468 3
1 3.46945e-18
2 -1.38778e-17
3 9.97466e-18
470 3
1 -8.67362e-19
2 1.04083e-17
3 1.06252e-17
472 3
1 1.12757e-17
2 3.46945e-17
3 4.11997e-18
474 3
1 1.12757e-17
2 3.46945e-18
3 2.81893e-18
476 3
1 1.38778e-17
2 1.38778e-17
3 6.72205e-18
478 3
1 8.67362e-19
2 1.73472e-18
3 7.37257e-18
480 3
1 1.12757e-17
2 1.73472e-18
3 1.22515e-17
482 3
1 8.67362e-18
2 1.73472e-18
3 1.19262e-17
484 3
1 -1.73472e-18
2 -1.38778e-17
3 8.78204e-18
486 3
1 6.93889e-18
2 1.38778e-17
3 2.81893e-18
488 3
1 6.93889e-18
2 1.21431e-17
3 1.25767e-17
490 3
1 6.93889e-18
2 3.46945e-17
3 4.22839e-18
492 3
1 6.93889e-18
2 4.51028e-17
3 -7.04731e-18
494 3
1 6.93889e-18
2 1.04083e-17
3 1.02999e-17
496 3
1 9.54098e-18
2 1.21431e-17
3 1.95156e-18
498 3
1 -5.20417e-18
2 -1.04083e-17
3 1.85399e-17
500 3
1 1.30104e-17
2 6.93889e-18
3 1.18178e-17
502 3
1 -1.73472e-18
2 1.04083e-17
3 2.38524e-18
504 3
1 2.60209e-18
2 -6.93889e-18
3 1.45283e-17
506 3
1 7.80626e-18
2 1.73472e-18
3 -1.18178e-17
508 3
1 7.80626e-18
2 -1.04083e-17
3 8.13152e-18
510 3
1 1.73472e-18
2 -2.94903e-17
3 2.05998e-18
512 3
1 8.67362e-18
2 1.56125e-17
3 7.91468e-18
514 3
1 9.54098e-18
2 3.1225e-17
3 4.87891e-18
516 3
1 3.46945e-18
2 1.04083e-17
3 -3.25261e-18
518 3
1 1.21431e-17
2 -8.67362e-18
3 6.17995e-18
520 3
1 1.12757e-17
2 1.73472e-17
3 1.40946e-18
522 3
1 6.93889e-18
2 1.56125e-17
3 7.58942e-19
524 3
1 5.20417e-18
2 -1.73472e-17
3 1.53957e-17
526 3
1 2.60209e-18
2 1.73472e-18
3 1.74557e-17
528 3
1 8.67362e-18
2 -1.04083e-17
3 9.43256e-18
530 3
1 2.60209e-18
2 1.56125e-17
3 5.42101e-18
532 3
1 4.33681e-18
2 -2.94903e-17
3 4.55365e-18
534 3
1 -5.20417e-18
2 1.73472e-17
3 1.79978e-17
536 3
1 2.08167e-17
2 -6.93889e-18
3 -3.03577e-18
538 3
1 -2.60209e-18
2 -3.46945e-18
3 1.9082e-17
540 3
1 -3.46945e-18
2 2.94903e-17
3 8.99888e-18
542 3
1 1.73472e-18
2 2.42861e-17
3 9.75782e-19
544 3
1 4.33681e-18
2 3.46945e-18
3 -3.36103e-18
546 3
1 8.67362e-18
2 2.60209e-17
3 -4.22839e-18
548 3
1 -7.80626e-18
2 -2.77556e-17
3 1.14925e-17
550 3
1 2.60209e-18
2 -3.46945e-18
3 7.69784e-18
552 3
1 1.21431e-17
2 1.21431e-17
3 1.47451e-17
554 3
1 -6.07153e-18
2 2.77556e-17
3 1.84314e-18
556 3
1 1.38778e-17
2 0
3 -3.03577e-18
558 3
1 5.20417e-18
2 3.46945e-18
3 1.4203e-17
560 3
1 8.67362e-18
2 -2.25514e-17
3 1.17094e-17
562 3
1 1.73472e-18
2 0
3 2.38524e-18
564 3
1 5.20417e-18
2 -8.67362e-18
3 -8.67362e-19
566 3
1 9.54098e-18
2 -2.08167e-17
3 5.85469e-18
568 3
1 3.46945e-18
2 5.20417e-18
3 -3.25261e-19
570 3
1 8.67362e-19
2 5.20417e-18
3 -3.25261e-18
572 3
1 -4.33681e-18
2 1.73472e-17
3 6.61363e-18
574 3
1 4.33681e-18
2 -3.46945e-18
3 7.37257e-18
576 3
1 -1.73472e-18
2 7.80626e-18
3 6.77626e-18
578 3
1 1.73472e-18
2 5.20417e-18
3 1.66425e-17
580 3
1 9.54098e-18
2 2.60209e-18
3 7.69784e-18
582 3
1 1.25767e-17
2 -8.67362e-19
3 3.36103e-18
584 3
1 4.33681e-19
2 -6.93889e-18
3 7.20994e-18
586 3
1 1.47451e-17
2 -1.30104e-17
3 6.61363e-18
588 3
1 6.07153e-18
2 -8.67362e-19
3 8.78204e-18
590 3
1 1.30104e-18
2 1.73472e-18
3 2.05998e-18
592 3
1 9.54098e-18
2 -6.93889e-18
3 1.0842e-17
594 3
1 2.1684e-18
2 1.43115e-17
3 8.78204e-18
596 3
1 5.63785e-18
2 4.77049e-18
3 8.40257e-18
598 3
1 3.46945e-18
2 -2.60209e-18
3 2.1684e-18
600 3
1 -4.33681e-19
2 -1.73472e-18
3 1.41488e-17
602 3
1 6.93889e-18
2 -1.73472e-18
3 -8.13152e-19
604 3
1 -6.28837e-18
2 -1.73472e-18
3 2.71051e-18
606 3
1 -1.51788e-18
2 -1.0842e-18
3 1.02999e-17
608 3
1 2.1684e-18
2 -8.67362e-19
3 2.81893e-18
610 3
1 4.11997e-18
2 -4.87891e-18
3 3.14419e-18
612 3
1 4.55365e-18
2 1.19262e-18
3 8.45678e-18
614 3
1 2.60209e-18
2 3.36103e-18
3 1.06252e-17
616 3
1 4.93312e-18
2 -4.01155e-18
3 1.84314e-18
618 3
1 -3.25261e-18
2 6.28837e-18
3 3.36103e-18
620 3
1 4.33681e-19
2 -3.95734e-18
3 -9.75782e-19
622 3
1 -1.6263e-18
2 -4.11997e-18
3 3.46945e-18
624 3
1 4.55365e-18
2 5.63785e-18
3 4.77049e-18
626 3
1 3.25261e-18
2 -8.89046e-18
3 2.38524e-18
628 3
1 -5.85469e-18
2 -1.73472e-18
3 7.26415e-18
630 3
1 7.37257e-18
2 2.1684e-18
3 4.66207e-18
632 3
1 3.25261e-18
2 4.77049e-18
3 2.38524e-18
634 3
1 -1.73472e-18
2 -2.1684e-18
3 5.74627e-18
636 3
1 8.67362e-19
2 4.77049e-18
3 7.58942e-18
638 3
1 8.67362e-18
2 6.07153e-18
3 1.30104e-18
640 3
1 6.50521e-18
2 -8.67362e-19
3 9.6494e-18
642 3
1 3.90313e-18
2 -8.67362e-19
3 4.66207e-18
644 3
1 -2.1684e-18
2 -4.33681e-18
3 7.69784e-18
646 3
1 6.93889e-18
2 8.67362e-19
3 1.38778e-17
648 3
1 6.07153e-18
2 1.73472e-18
3 1.36609e-17
650 3
1 1.0842e-17
2 -1.56125e-17
3 1.0842e-19
652 3
1 8.67362e-19
2 2.60209e-18
3 -3.36103e-18
654 3
1 7.80626e-18
2 -5.20417e-18
3 5.52943e-18
656 3
1 6.07153e-18
2 5.20417e-18
3 1.19262e-18
658 3
1 4.33681e-18
2 -5.20417e-18
3 -4.11997e-18
660 3
1 6.07153e-18
2 -1.38778e-17
3 -7.80626e-18
662 3
1 3.46945e-18
2 8.67362e-18
3 3.36103e-18
664 3
1 3.46945e-18
2 -3.46945e-18
3 1.73472e-18
666 3
1 7.80626e-18
2 1.04083e-17
3 1.30104e-17
668 3
1 4.33681e-18
2 0
3 1.30104e-18
670 3
1 -2.60209e-18
2 -6.93889e-18
3 1.19262e-17
672 3
1 0
2 -5.20417e-18
3 1.10589e-17
674 3
1 6.07153e-18
2 3.46945e-18
3 -1.21431e-17
676 3
1 6.07153e-18
2 2.08167e-17
3 1.04083e-17
678 3
1 -8.67362e-19
2 -1.04083e-17
3 3.25261e-18
680 3
1 6.07153e-18
2 1.56125e-17
3 1.95156e-18
682 3
1 5.20417e-18
2 1.04083e-17
3 8.0231e-18
684 3
1 5.20417e-18
2 -1.21431e-17
3 8.0231e-18
686 3
1 7.80626e-18
2 1.04083e-17
3 1.53957e-17
688 3
1 1.73472e-18
2 1.73472e-18
3 2.1684e-18
690 3
1 6.07153e-18
2 8.67362e-18
3 1.14925e-17
692 3
1 6.07153e-18
2 -2.60209e-17
3 -4.11997e-18
694 3
1 -2.60209e-18
2 8.67362e-18
3 -9.54098e-18
696 3
1 5.20417e-18
2 -1.38778e-17
3 2.23346e-17
698 3
1 -7.80626e-18
2 1.38778e-17
3 2.12504e-17
700 3
1 5.20417e-18
2 -2.08167e-17
3 2.14672e-17
702 3
1 -2.60209e-18
2 5.20417e-18
3 -2.1684e-18
704 3
1 3.46945e-18
2 -3.46945e-18
3 -1.30104e-18
706 3
1 -4.33681e-18
2 -1.38778e-17
3 -1.51788e-18
708 3
1 -3.46945e-18
2 -8.67362e-18
3 4.11997e-18
710 3
1 7.80626e-18
2 6.93889e-18
3 2.1684e-18
712 3
1 -1.73472e-18
2 -1.04083e-17
3 1.10589e-17
714 3
1 -8.67362e-19
2 -1.38778e-17
3 6.50521e-19
716 3
1 1.73472e-18
2 2.77556e-17
3 1.27936e-17
718 3
1 6.07153e-18
2 3.46945e-18
3 6.28837e-18
720 3
1 -1.73472e-18
2 1.38778e-17
3 -2.1684e-19
722 3
1 1.47451e-17
2 6.93889e-18
3 7.80626e-18
724 3
1 -4.33681e-18
2 -1.9082e-17
3 -7.37257e-18
726 3
1 2.60209e-18
2 1.38778e-17
3 1.51788e-18
728 3
1 1.73472e-18
2 1.38778e-17
3 2.1684e-19
730 3
1 8.67362e-19
2 5.20417e-18
3 -8.67362e-18
732 3
1 6.07153e-18
2 -5.20417e-18
3 -8.89046e-18
734 3
1 1.73472e-18
2 -1.38778e-17
3 1.04083e-17
736 3
1 -8.67362e-19
2 1.38778e-17
3 -6.07153e-18
738 3
1 0
2 6.93889e-18
3 1.25767e-17
740 3
1 2.60209e-18
2 -2.25514e-17
3 4.55365e-18
742 3
1 7.80626e-18
2 -6.93889e-18
3 -1.84314e-17
744 3
1 9.54098e-18
2 1.9082e-17
3 1.75641e-17
746 3
1 1.73472e-18
2 3.46945e-18
3 0
748 3
1 4.33681e-18
2 -3.29597e-17
3 1.19262e-17
750 3
1 3.46945e-18
2 -3.46945e-18
3 7.80626e-18
752 3
1 -1.73472e-18
2 1.04083e-17
3 9.97466e-18
754 3
1 6.93889e-18
2 1.38778e-17
3 3.03577e-18
756 3
1 1.73472e-18
2 5.20417e-18
3 1.12757e-17
758 3
1 6.07153e-18
2 1.56125e-17
3 -3.90313e-18
760 3
1 -2.60209e-18
2 -1.38778e-17
3 -9.54098e-18
762 3
1 0
2 3.46945e-18
3 -3.90313e-18
764 3
1 3.46945e-18
2 1.56125e-17
3 3.90313e-18
766 3
1 -1.73472e-18
2 2.94903e-17
3 3.46945e-18
768 3
1 1.04083e-17
2 -5.20417e-18
3 1.77809e-17
770 3
1 8.67362e-19
2 -2.08167e-17
3 -3.46945e-18
772 3
1 2.60209e-18
2 0
3 5.85469e-18
774 3
1 3.46945e-18
2 1.04083e-17
3 1.77809e-17
776 3
1 8.67362e-18
2 -1.38778e-17
3 8.67362e-19
778 3
1 1.73472e-18
2 1.73472e-17
3 1.73472e-18
780 3
1 3.90313e-18
2 -1.73472e-18
3 6.72205e-18
782 3
1 8.67362e-19
2 1.82146e-17
3 6.50521e-19
784 3
1 -8.67362e-19
2 1.38778e-17
3 -6.50521e-19
786 3
1 4.33681e-18
2 1.73472e-17
3 -7.37257e-18
788 3
1 8.67362e-19
2 -1.38778e-17
3 1.60462e-17
790 3
1 5.20417e-18
2 6.93889e-18
3 8.45678e-18
792 3
1 8.67362e-19
2 -5.20417e-18
3 4.87891e-18
794 3
1 3.46945e-18
2 1.73472e-17
3 6.83047e-18
796 3
1 8.67362e-18
2 1.12757e-17
3 8.67362e-18
798 3
1 -3.46945e-18
2 6.07153e-18
3 6.39679e-18
800 3
1 4.33681e-18
2 3.03577e-18
3 2.4503e-17
802 3
1 2.60209e-18
2 7.37257e-18
3 9.97466e-18
