# Time-averaged data for fix write_all_momentum
# TimeStep Number-of-rows
# Row c_all_momentum[*]
3 -1.36176e-16
448 3
1 -7.63278e-17
2 6.93889e-17
3 7.80626e-18
450 3
1 -3.46945e-17
2 -1.11022e-16
3 -1.56125e-16
452 3
1 -1.38778e-17
2 9.71445e-17
3 -2.09902e-16
454 3
1 2.77556e-17
2 3.60822e-16
3 -1.37911e-16
456 3
1 8.32667e-17
2 0
3 -6.245e-17
458 3
1 1.38778e-17
2 1.66533e-16
3 -1.21431e-17
460 3
1 9.71445e-17
2 1.94289e-16
3 -1.30972e-16
462 3
1 1.38778e-17
2 5.55112e-17
3 -6.76542e-17
464 3
1 -5.55112e-17
2 -4.16334e-17
3 -2.02963e-16
466 3
1 -4.16334e-17
2 1.11022e-16
3 -3.64292e-17
468 3
1 -4.16334e-17
2 1.94289e-16
3 -2.32453e-16
470 3
1 1.38778e-17
2 -6.93889e-17
3 3.46945e-17
472 3
1 2.77556e-17
2 0
3 -3.46945e-18
474 3
1 0
2 2.498e-16
3 -2.60209e-17
476 3
1 -2.77556e-17
2 -5.55112e-17
3 -1.62197e-16
478 3
1 -2.77556e-17
2 9.71445e-17
3 -1.23165e-16
480 3
1 6.93889e-18
2 2.22045e-16
3 -1.15359e-16
482 3
1 -4.16334e-17
2 2.22045e-16
3 -1.09288e-16
484 3
1 -4.85723e-17
2 1.66533e-16
3 -2.11636e-16
486 3
1 1.38778e-17
2 5.55112e-17
3 -9.62772e-17
488 3
1 -4.16334e-17
2 1.11022e-16
3 -1.61329e-16
490 3
1 -1.38778e-17
2 4.16334e-17
3 -1.31839e-16
492 3
1 2.08167e-17
2 1.38778e-16
3 -1.73472e-18
494 3
1 -4.16334e-17
2 6.93889e-17
3 -9.71445e-17
496 3
1 0
2 1.249e-16
3 -1.10155e-16
498 3
1 6.93889e-18
2 1.11022e-16
3 -8.45678e-17
500 3
1 -5.20417e-17
2 3.46945e-17
3 -9.36751e-17
502 3
1 -4.85723e-17
2 2.08167e-17
3 -1.39212e-16
504 3
1 -3.81639e-17
2 9.02056e-17
3 -8.93383e-17
506 3
1 -1.04083e-17
2 7.28584e-17
3 -7.71952e-17
508 3
1 -2.08167e-17
2 7.63278e-17
3 -1.45717e-16
510 3
1 -4.16334e-17
2 1.00614e-16
3 -1.2837e-16
512 3
1 -1.6263e-17
2 9.02056e-17
3 -1.09938e-16
514 3
1 -4.77049e-17
2 5.20417e-17
3 -1.09288e-16
516 3
1 -2.08167e-17
2 1.10155e-16
3 -1.13624e-16
518 3
1 -2.25514e-17
2 1.04083e-16
3 -1.30972e-16
520 3
1 -5.89806e-17
2 5.20417e-17
3 -1.29237e-16
522 3
1 -1.38778e-17
2 7.63278e-17
3 -1.76942e-16
524 3
1 -3.81639e-17
2 1.04083e-16
3 -4.51028e-17
526 3
1 -3.81639e-17
2 8.32667e-17
3 -1.67401e-16
528 3
1 -6.245e-17
2 8.32667e-17
3 -1.59595e-16
530 3
1 -5.55112e-17
2 6.93889e-17
3 -1.13841e-16
532 3
1 -6.93889e-18
2 4.16334e-17
3 -6.37511e-17
534 3
1 -6.93889e-18
2 9.71445e-17
3 -7.09068e-17
536 3
1 -6.245e-17
2 1.38778e-17
3 -2.24213e-16
538 3
1 -4.85723e-17
2 -4.16334e-17
3 -1.95156e-16
540 3
1 -2.08167e-17
2 -4.16334e-17
3 -1.45717e-16
542 3
1 -2.77556e-17
2 8.32667e-17
3 -9.97466e-17
544 3
1 -3.46945e-17
2 1.38778e-16
3 -2.94903e-17
546 3
1 -9.02056e-17
2 1.11022e-16
3 -1.23165e-16
548 3
1 -2.77556e-17
2 -1.38778e-17
3 -1.18829e-16
550 3
1 -4.16334e-17
2 8.32667e-17
3 -1.38778e-16
552 3
1 -4.16334e-17
2 2.498e-16
3 -2.60209e-17
554 3
1 -2.77556e-17
2 5.55112e-17
3 -2.35922e-16
556 3
1 2.77556e-17
2 -1.66533e-16
3 -2.12504e-16
558 3
1 -4.85723e-17
2 1.38778e-16
3 -1.32706e-16
560 3
1 0
2 2.498e-16
3 -2.29851e-16
562 3
1 -2.77556e-17
2 9.71445e-17
3 -9.80119e-17
564 3
1 -6.93889e-17
2 -1.38778e-17
3 -1.86483e-16
566 3
1 2.08167e-17
2 -1.38778e-16
3 -2.94903e-16
568 3
1 -1.04083e-16
2 1.38778e-16
3 -1.99493e-16
570 3
1 -2.77556e-17
2 -1.11022e-16
3 -1.76942e-16
572 3
1 -6.93889e-18
2 1.66533e-16
3 -2.09034e-16
574 3
1 -1.38778e-17
2 3.05311e-16
3 -1.37911e-16
576 3
1 6.93889e-18
2 1.38778e-16
3 -5.55112e-17
578 3
1 -2.77556e-17
2 -2.77556e-17
3 -1.78677e-16
580 3
1 -5.55112e-17
2 2.77556e-17
3 -2.38524e-16
582 3
1 -6.245e-17
2 1.11022e-16
3 -4.33681e-17
584 3
1 -7.63278e-17
2 1.38778e-16
3 -1.16226e-16
586 3
1 -6.245e-17
2 9.71445e-17
3 -1.43115e-16
588 3
1 -7.63278e-17
2 1.66533e-16
3 -1.56992e-16
590 3
1 -9.02056e-17
2 -4.16334e-17
3 -6.33174e-17
592 3
1 -2.77556e-17
2 1.66533e-16
3 -1.38778e-17
594 3
1 -4.16334e-17
2 1.80411e-16
3 -2.87097e-16
596 3
1 -4.85723e-17
2 1.52656e-16
3 -1.75207e-16
598 3
1 -2.08167e-17
2 1.11022e-16
3 -1.93422e-16
600 3
1 -3.46945e-17
2 8.32667e-17
3 -1.23165e-16
602 3
1 -7.63278e-17
2 2.08167e-17
3 -1.16226e-16
604 3
1 -3.81639e-17
2 4.85723e-17
3 -9.36751e-17
606 3
1 -9.71445e-17
2 6.245e-17
3 -1.88217e-16
608 3
1 -6.59195e-17
2 2.77556e-17
3 -1.21431e-16
610 3
1 -7.63278e-17
2 1.07553e-16
3 -1.63931e-16
612 3
1 -2.94903e-17
2 8.67362e-17
3 -1.83881e-16
614 3
1 -7.63278e-17
2 6.93889e-17
3 -1.55258e-16
616 3
1 -5.63785e-17
2 1.02349e-16
3 -1.50921e-16
618 3
1 -4.64039e-17
2 1.29237e-16
3 -1.23165e-16
620 3
1 -4.42354e-17
2 1.05818e-16
3 -1.34441e-16
622 3
1 -4.51028e-17
2 6.93889e-17
3 -8.06646e-17
624 3
1 -3.64292e-17
2 1.2837e-16
3 -1.5439e-16
626 3
1 -6.07153e-17
2 6.245e-17
3 -1.94289e-16
628 3
1 -6.59195e-17
2 9.71445e-17
3 -1.50054e-16
630 3
1 -3.46945e-17
2 1.11022e-16
3 -1.38778e-16
632 3
1 -5.55112e-17
2 2.77556e-17
3 -8.93383e-17
634 3
1 -4.51028e-17
2 9.02056e-17
3 -1.39645e-16
636 3
1 -6.93889e-17
2 1.38778e-16
3 -6.33174e-17
638 3
1 -6.245e-17
2 2.77556e-17
3 -1.0842e-16
640 3
1 -2.77556e-17
2 1.38778e-16
3 -1.50054e-16
642 3
1 -5.55112e-17
2 2.08167e-16
3 -6.59195e-17
644 3
1 -5.55112e-17
2 5.55112e-17
3 -1.70003e-16
646 3
1 -2.08167e-17
2 2.22045e-16
3 -1.09288e-16
648 3
1 -6.93889e-17
2 2.77556e-17
3 -2.86229e-17
650 3
1 -1.38778e-17
2 1.94289e-16
3 -8.76035e-17
652 3
1 -8.32667e-17
2 1.80411e-16
3 -3.46945e-17
654 3
1 -1.04083e-16
2 3.05311e-16
3 -1.29237e-16
656 3
1 -2.08167e-17
2 2.77556e-16
3 -9.71445e-17
658 3
1 -7.63278e-17
2 1.249e-16
3 -1.03216e-16
660 3
1 5.55112e-17
2 2.35922e-16
3 -6.93889e-18
662 3
1 -5.55112e-17
2 3.60822e-16
3 -5.81132e-17
664 3
1 -9.71445e-17
2 1.11022e-16
3 -4.94396e-17
666 3
1 -4.16334e-17
2 3.05311e-16
3 -1.50054e-16
668 3
1 -1.38778e-17
2 2.63678e-16
3 -2.60209e-16
670 3
1 -5.55112e-17
2 1.66533e-16
3 -1.80411e-16
672 3
1 -4.16334e-17
2 3.60822e-16
3 -1.18829e-16
674 3
1 -9.71445e-17
2 1.66533e-16
3 -7.11237e-17
676 3
1 1.38778e-17
2 2.77556e-17
3 -1.47451e-16
678 3
1 -1.38778e-17
2 1.94289e-16
3 -1.49186e-16
680 3
1 2.08167e-17
2 1.52656e-16
3 -1.5786e-16
682 3
1 -1.38778e-17
2 2.22045e-16
3 -1.23165e-16
684 3
1 -6.245e-17
2 1.11022e-16
3 -2.1684e-17
686 3
1 -1.249e-16
2 1.38778e-16
3 -5.9848e-17
688 3
1 -9.02056e-17
2 1.38778e-17
3 -5.37764e-17
690 3
1 6.93889e-18
2 1.66533e-16
3 -1.12757e-16
692 3
1 1.38778e-17
2 2.498e-16
3 -9.45424e-17
694 3
1 2.08167e-17
2 1.38778e-16
3 -1.06685e-16
696 3
1 -4.16334e-17
2 1.80411e-16
3 -4.77049e-17
698 3
1 -7.63278e-17
2 3.05311e-16
3 -7.11237e-17
700 3
1 -6.245e-17
2 0
3 -1.23165e-16
702 3
1 -2.77556e-17
2 1.66533e-16
3 -1.42247e-16
704 3
1 -9.02056e-17
2 5.55112e-17
3 -5.89806e-17
706 3
1 -6.59195e-17
2 1.66533e-16
3 -8.41341e-17
708 3
1 -6.93889e-18
2 3.46945e-17
3 -8.32667e-17
710 3
1 -3.1225e-17
2 2.35922e-16
3 -6.76542e-17
712 3
1 -6.76542e-17
2 1.35308e-16
3 -9.97466e-17
714 3
1 -5.20417e-17
2 1.73472e-16
3 -8.58688e-17
716 3
1 -2.60209e-17
2 1.75207e-16
3 -9.19403e-17
718 3
1 -7.1991e-17
2 1.72605e-16
3 -1.13624e-16
720 3
1 -4.18502e-17
2 2.15106e-16
3 -1.2837e-16
722 3
1 -4.68375e-17
2 1.55258e-16
3 -1.09288e-16
724 3
1 -4.59702e-17
2 2.31586e-16
3 -1.1189e-16
726 3
1 -5.20417e-17
2 2.01228e-16
3 -6.41848e-17
728 3
1 -6.93889e-17
2 2.01228e-16
3 -1.00614e-16
730 3
1 -4.16334e-17
2 1.80411e-16
3 -9.97466e-17
732 3
1 -5.89806e-17
2 1.17961e-16
3 -1.45717e-16
734 3
1 -5.20417e-17
2 3.05311e-16
3 -1.10155e-16
736 3
1 -8.67362e-17
2 2.01228e-16
3 -2.34188e-17
738 3
1 -5.20417e-17
2 1.38778e-16
3 -1.35308e-16
740 3
1 -6.93889e-17
2 1.8735e-16
3 -8.97719e-17
742 3
1 -1.249e-16
2 1.249e-16
3 -1.70437e-16
744 3
1 -5.55112e-17
2 2.35922e-16
3 -1.27936e-16
746 3
1 -5.55112e-17
2 2.91434e-16
3 -9.1073e-17
748 3
1 -1.17961e-16
2 2.77556e-17
3 -9.97466e-17
750 3
1 -9.71445e-17
2 2.63678e-16
3 -2.04697e-16
752 3
1 -4.16334e-17
2 1.52656e-16
3 -7.89299e-17
754 3
1 -8.32667e-17
2 3.46945e-16
3 -2.13371e-16
756 3
1 -9.71445e-17
2 3.19189e-16
3 -8.41341e-17
758 3
1 -4.16334e-17
2 3.33067e-16
3 -1.97758e-16
760 3
1 6.93889e-18
2 1.80411e-16
3 -3.55618e-17
762 3
1 -5.55112e-17
2 2.22045e-16
3 -2.29851e-16
764 3
1 -7.63278e-17
2 1.249e-16
3 -4.59702e-17
766 3
1 -6.93889e-18
2 2.498e-16
3 -1.88217e-16
768 3
1 -2.77556e-17
2 1.11022e-16
3 -2.11636e-16
770 3
1 -5.55112e-17
2 2.77556e-17
3 -2.02963e-16
772 3
1 -2.77556e-17
2 1.80411e-16
3 -8.93383e-17
774 3
1 -4.16334e-17
2 1.66533e-16
3 -1.11022e-16
776 3
1 -4.16334e-17
2 5.55112e-17
3 -1.31839e-16
778 3
1 -4.16334e-17
2 3.19189e-16
3 -2.61943e-16
780 3
1 -6.93889e-17
2 3.33067e-16
3 -1.42247e-16
782 3
1 -1.59595e-16
2 1.38778e-16
3 -1.33574e-16
784 3
1 0
2 1.52656e-16
3 -1.2837e-16
786 3
1 -1.66533e-16
2 -4.16334e-17
3 -5.89806e-17
788 3
1 -1.38778e-17
2 3.05311e-16
3 -7.02563e-17
790 3
1 -6.93889e-17
2 1.94289e-16
3 -1.97758e-16
792 3
1 -8.32667e-17
2 1.80411e-16
3 -1.38778e-16
794 3
1 -7.63278e-17
