# Time-averaged data for fix write_all_momentum
# TimeStep Number-of-rows
# Row c_all_momentum[*]
1 2.49366e-18
2 8.67362e-18
3 -2.38524e-18
446 3
1 2.49366e-18
2 3.46945e-17
3 8.23994e-18
448 3
1 1.19262e-18
2 1.38778e-17
3 1.1601e-17
450 3
1 1.0842e-19
2 6.93889e-18
3 4.44523e-18
452 3
1 -8.67362e-19
2 3.46945e-18
3 3.25261e-19
454 3
1 3.14419e-18
2 1.38778e-17
3 -2.1684e-19
456 3
1 -1.0842e-18
2 -1.73472e-17
3 -1.6263e-19
458 3
1 2.49366e-18
2 3.46945e-18
3 -1.19262e-17
460 3
1 0
2 2.77556e-17
3 -4.41812e-18
462 3
1 -1.95156e-18
2 -1.38778e-17
3 6.51877e-18
464 3
1 -8.13152e-19
2 3.46945e-17
3 -1.97867e-18
466 3
1 -9.21572e-19
2 0
3 -8.47033e-18
468 3
1 1.95156e-18
2 2.77556e-17
3 1.24954e-17
470 3
1 2.11419e-18
2 1.04083e-17
3 -9.02598e-18
472 3
1 2.1684e-19
2 1.73472e-17
3 -3.95734e-18
474 3
1 -5.96311e-19
2 3.1225e-17
3 8.13152e-19
476 3
1 2.27682e-18
2 1.04083e-17
3 -9.70361e-18
478 3
1 7.04731e-19
2 2.77556e-17
3 1.04083e-17
480 3
1 -4.33681e-19
2 5.20417e-17
3 1.39862e-17
482 3
1 1.78893e-18
2 -2.77556e-17
3 -1.00831e-17
484 3
1 2.71051e-18
2 3.46945e-18
3 1.00831e-17
486 3
1 1.40946e-18
2 3.46945e-17
3 1.19262e-18
488 3
1 7.58942e-19
2 -1.38778e-17
3 2.41777e-17
490 3
1 1.35525e-18
2 -2.42861e-17
3 -4.33681e-19
492 3
1 -5.96311e-19
2 6.93889e-18
3 7.91468e-18
494 3
1 2.54788e-18
2 6.93889e-18
3 1.32273e-17
496 3
1 4.87891e-19
2 3.46945e-17
3 -3.68629e-18
498 3
1 1.84314e-18
2 -2.77556e-17
3 1.21431e-17
500 3
1 -3.63208e-18
2 2.08167e-17
3 -6.28837e-18
502 3
1 1.46367e-18
2 4.51028e-17
3 -1.71304e-17
504 3
1 7.04731e-19
2 0
3 -3.46945e-18
506 3
1 -6.07153e-18
2 6.93889e-17
3 1.47451e-17
508 3
1 3.57787e-18
2 2.77556e-17
3 -4.33681e-19
510 3
1 1.35525e-18
2 -2.08167e-17
3 1.69136e-17
512 3
1 -2.92735e-18
2 0
3 4.33681e-18
514 3
1 1.40946e-18
2 1.38778e-17
3 -7.15573e-18
516 3
1 -1.0842e-19
2 2.08167e-17
3 6.28837e-18
518 3
1 -8.67362e-19
2 2.08167e-17
3 2.12504e-17
520 3
1 -3.25261e-19
2 1.38778e-17
3 -1.95156e-18
522 3
1 -2.71051e-18
2 0
3 3.90313e-18
524 3
1 1.95156e-18
2 2.77556e-17
3 8.67362e-18
526 3
1 3.57787e-18
2 -1.73472e-17
3 1.17094e-17
528 3
1 -1.95156e-18
2 2.77556e-17
3 -1.73472e-18
530 3
1 -3.36103e-18
2 3.1225e-17
3 -7.37257e-18
532 3
1 -3.90313e-18
2 0
3 -3.46945e-18
534 3
1 2.71051e-18
2 -3.46945e-18
3 8.67362e-19
536 3
1 -9.75782e-19
2 3.46945e-17
3 6.50521e-18
538 3
1 -2.71051e-18
2 6.93889e-18
3 2.34188e-17
540 3
1 4.66207e-18
2 6.93889e-18
3 8.67362e-18
542 3
1 3.68629e-18
2 -6.93889e-18
3 -7.37257e-18
544 3
1 0
2 2.08167e-17
3 -1.60462e-17
546 3
1 -1.0842e-19
2 6.93889e-18
3 6.07153e-18
548 3
1 3.90313e-18
2 3.1225e-17
3 5.63785e-18
550 3
1 3.03577e-18
2 6.93889e-17
3 7.37257e-18
552 3
1 -1.51788e-18
2 2.08167e-17
3 3.90313e-18
554 3
1 -5.42101e-19
2 2.77556e-17
3 1.51788e-17
556 3
1 3.25261e-19
2 0
3 8.67362e-18
558 3
1 1.84314e-18
2 6.245e-17
3 -4.33681e-18
560 3
1 2.1684e-19
2 1.04083e-17
3 1.86483e-17
562 3
1 2.27682e-18
2 3.46945e-17
3 1.64799e-17
564 3
1 2.38524e-18
2 -6.93889e-18
3 -9.54098e-18
566 3
1 3.25261e-18
2 4.16334e-17
3 2.60209e-18
568 3
1 3.57787e-18
2 2.08167e-17
3 -8.23994e-18
570 3
1 1.6263e-18
2 3.46945e-18
3 4.33681e-19
572 3
1 4.01155e-18
2 3.46945e-17
3 2.0383e-17
574 3
1 -4.33681e-19
2 3.46945e-18
3 9.97466e-18
576 3
1 -4.33681e-19
2 2.77556e-17
3 6.93889e-18
578 3
1 2.22261e-18
2 3.1225e-17
3 1.95156e-17
580 3
1 -8.67362e-19
2 1.04083e-17
3 0
582 3
1 1.02999e-18
2 1.38778e-17
3 -5.63785e-18
584 3
1 1.89735e-18
2 2.77556e-17
3 -6.93889e-18
586 3
1 -1.95156e-18
2 1.38778e-17
3 -1.30104e-18
588 3
1 3.08998e-18
2 1.04083e-17
3 8.67362e-18
590 3
1 -1.51788e-18
2 2.25514e-17
3 9.54098e-18
592 3
1 1.6263e-18
2 6.93889e-18
3 1.12757e-17
594 3
1 6.50521e-19
2 6.93889e-18
3 1.25767e-17
596 3
1 4.87891e-19
2 -3.46945e-18
3 -4.11997e-18
598 3
1 0
2 2.60209e-17
3 6.50521e-19
600 3
1 -9.75782e-19
2 1.73472e-18
3 5.20417e-18
602 3
1 3.57787e-18
2 2.25514e-17
3 1.30104e-18
604 3
1 1.24683e-18
2 1.47451e-17
3 9.32414e-18
606 3
1 1.30104e-18
2 1.73472e-17
3 6.39679e-18
608 3
1 1.19262e-18
2 1.56125e-17
3 -4.77049e-18
610 3
1 0
2 9.97466e-18
3 4.06576e-18
612 3
1 4.22839e-18
2 1.69136e-17
3 4.33681e-19
614 3
1 4.33681e-19
2 1.4962e-17
3 5.77338e-18
616 3
1 6.50521e-19
2 1.6263e-17
3 5.55654e-18
618 3
1 1.35525e-18
2 1.68051e-17
3 -9.35124e-19
620 3
1 -1.46367e-18
2 1.57209e-17
3 1.95156e-18
622 3
1 3.25261e-19
2 1.97325e-17
3 6.88468e-18
624 3
1 1.19262e-18
2 8.67362e-18
3 -4.33681e-19
626 3
1 1.24683e-18
2 1.73472e-17
3 1.51788e-18
628 3
1 1.30104e-18
2 2.08167e-17
3 1.6263e-18
630 3
1 1.89735e-18
2 1.21431e-17
3 2.38524e-18
632 3
1 2.00577e-18
2 2.25514e-17
3 1.0842e-17
634 3
1 1.6263e-18
2 1.12757e-17
3 9.97466e-18
636 3
1 3.03577e-18
2 1.9082e-17
3 6.72205e-18
638 3
1 2.11419e-18
2 2.08167e-17
3 -8.89046e-18
640 3
1 3.7405e-18
2 1.9082e-17
3 1.06252e-17
642 3
1 -3.25261e-19
2 1.21431e-17
3 -8.67362e-19
644 3
1 2.60209e-18
2 2.77556e-17
3 -3.90313e-18
646 3
1 1.0842e-19
2 2.25514e-17
3 1.04083e-17
648 3
1 3.25261e-19
2 1.56125e-17
3 4.77049e-18
650 3
1 4.33681e-19
2 1.56125e-17
3 8.45678e-18
652 3
1 -6.50521e-19
2 2.94903e-17
3 6.28837e-18
654 3
1 6.50521e-19
2 3.46945e-18
3 -1.95156e-18
656 3
1 1.89735e-18
2 3.46945e-17
3 2.1684e-18
658 3
1 1.46367e-18
2 3.46945e-17
3 -4.33681e-19
660 3
1 3.79471e-18
2 6.93889e-18
3 3.46945e-18
662 3
1 1.46367e-18
2 3.46945e-18
3 -1.73472e-18
664 3
1 -5.42101e-19
2 1.38778e-17
3 7.58942e-18
666 3
1 1.40946e-18
2 -1.04083e-17
3 -5.63785e-18
668 3
1 3.79471e-19
2 -1.38778e-17
3 2.27682e-17
670 3
1 2.76472e-18
2 -3.46945e-18
3 8.0231e-18
672 3
1 -2.05998e-18
2 2.42861e-17
3 -6.72205e-18
674 3
1 0
2 4.16334e-17
3 -4.11997e-18
676 3
1 -1.84314e-18
2 -2.08167e-17
3 -1.10589e-17
678 3
1 1.84314e-18
2 1.73472e-17
3 1.30104e-18
680 3
1 1.89735e-18
2 -2.42861e-17
3 9.97466e-18
682 3
1 1.13841e-18
2 1.73472e-17
3 3.46945e-18
684 3
1 7.04731e-19
2 4.16334e-17
3 1.30104e-17
686 3
1 -1.19262e-18
2 2.42861e-17
3 1.17094e-17
688 3
1 2.76472e-18
2 0
3 1.11673e-17
690 3
1 2.71051e-19
2 2.08167e-17
3 -1.14383e-17
692 3
1 5.42101e-19
2 2.77556e-17
3 6.55942e-18
694 3
1 2.43945e-18
2 0
3 9.26993e-18
696 3
1 2.22261e-18
2 1.73472e-17
3 4.93312e-18
698 3
1 -3.25261e-19
2 -1.04083e-17
3 2.07083e-17
700 3
1 1.68051e-18
2 2.77556e-17
3 -1.43047e-17
702 3
1 1.35525e-18
2 5.20417e-17
3 -9.48677e-20
704 3
1 2.92735e-18
2 1.73472e-17
3 1.09775e-18
706 3
1 3.80826e-18
2 -2.77556e-17
3 1.5748e-17
708 3
1 -7.2506e-19
2 3.81639e-17
3 9.73071e-18
710 3
1 -1.23328e-18
2 -1.38778e-17
3 -1.30104e-18
712 3
1 -1.40269e-18
2 -5.89806e-17
3 1.35525e-17
714 3
1 -6.30193e-19
2 2.08167e-17
3 -1.22515e-17
716 3
1 2.12775e-18
2 -3.46945e-17
3 -1.27936e-17
718 3
1 9.75782e-19
2 -2.08167e-17
3 4.55365e-18
720 3
1 -9.21572e-19
2 -2.77556e-17
3 -2.1684e-18
722 3
1 -5.42101e-20
2 4.85723e-17
3 1.78893e-17
724 3
1 -1.35525e-20
2 -1.38778e-17
3 1.4203e-17
726 3
1 -1.97867e-18
2 6.93889e-17
3 2.49366e-17
728 3
1 2.10064e-18
2 -6.245e-17
3 9.75782e-18
730 3
1 8.94467e-19
2 -3.1225e-17
3 -1.30104e-17
732 3
1 3.72694e-18
2 0
3 -3.68629e-18
734 3
1 -8.13152e-20
2 4.16334e-17
3 -7.37257e-18
736 3
1 9.21572e-19
2 6.93889e-17
3 1.84314e-17
738 3
1 -1.00289e-18
2 1.73472e-17
3 1.79978e-17
740 3
1 -3.44234e-18
2 1.38778e-17
3 9.97466e-18
742 3
1 -4.0251e-18
2 -6.93889e-18
3 9.97466e-18
744 3
1 -1.70762e-18
2 4.85723e-17
3 1.51788e-18
746 3
1 -2.38524e-18
2 -1.04083e-17
3 -5.42101e-18
748 3
1 -4.60786e-19
2 4.16334e-17
3 -8.0231e-18
750 3
1 -3.17129e-18
2 -3.81639e-17
3 6.72205e-18
752 3
1 -2.92735e-18
2 -2.08167e-17
3 7.80626e-18
754 3
1 -8.13152e-19
2 2.08167e-17
3 2.38524e-18
756 3
1 -1.78893e-18
2 3.81639e-17
3 2.81893e-18
758 3
1 -1.51788e-18
2 5.89806e-17
3 -2.08167e-17
760 3
1 -3.17129e-18
2 3.46945e-17
3 -4.55365e-18
762 3
1 -6.4239e-18
2 1.38778e-17
3 8.23994e-18
764 3
1 1.35525e-19
2 -1.73472e-17
3 -1.47451e-17
766 3
1 -6.23416e-19
2 3.46945e-17
3 5.63785e-18
768 3
1 2.1684e-19
2 1.04083e-17
3 5.63785e-18
770 3
1 -6.23416e-19
2 3.1225e-17
3 -1.73472e-18
772 3
1 -2.69695e-18
2 3.1225e-17
3 5.20417e-18
774 3
1 -4.39102e-18
2 2.77556e-17
3 1.47451e-17
776 3
1 -4.24194e-18
2 1.73472e-17
3 -2.1684e-18
778 3
1 -1.09775e-18
2 0
3 -8.67362e-19
780 3
1 -8.40257e-19
2 -3.46945e-18
3 -2.60209e-18
782 3
1 1.72117e-18
2 1.73472e-17
3 -4.33681e-18
784 3
1 -6.49166e-18
2 6.93889e-18
3 -2.1684e-18
786 3
1 -4.03865e-18
2 1.04083e-17
3 1.73472e-18
788 3
1 -5.09575e-18
2 5.89806e-17
3 -4.77049e-18
790 3
1 -3.15774e-18
2 2.60209e-17
3 1.25767e-17
792 3
1 -2.87314e-18
2 2.08167e-17
3 8.67362e-19
794 3
1 -5.80048e-18
2 1.04083e-17
3 -3.90313e-18
796 3
1 -3.7405e-18
2 1.21431e-17
3 6.93889e-18
798 3
1 -2.98833e-18
2 3.46945e-17
3 7.37257e-18
800 3
1 -5.28549e-19
2 3.46945e-18
3 1.04083e-17
802 3
1 -3.32037e-18
2 1.21431e-17
