# Time-averaged data for fix write_all_momentum
# TimeStep Number-of-rows
# Row c_all_momentum[*]
2 1.73472e-18
3 4.8518e-18
454 3
1 -2.60209e-18
2 1.73472e-18
3 4.55365e-18
456 3
1 -8.67362e-19
2 5.20417e-18
3 1.50433e-17
458 3
1 -6.93889e-18
2 -3.46945e-18
3 -3.25261e-19
460 3
1 0
2 3.46945e-18
3 3.93023e-18
462 3
1 -2.60209e-18
2 0
3 1.43115e-17
464 3
1 1.73472e-18
2 1.56125e-17
3 -8.5652e-18
466 3
1 -1.73472e-18
2 1.9082e-17
3 -2.1684e-18
468 3
1 -8.67362e-19
2 -1.56125e-17
3 4.77049e-18
470 3
1 1.12757e-17
2 6.93889e-18
3 -3.36103e-18
472 3
1 0
2 -1.04083e-17
3 1.12757e-17
474 3
1 1.73472e-18
2 -6.93889e-18
3 -7.86047e-18
476 3
1 -6.07153e-18
2 5.20417e-18
3 1.17094e-17
478 3
1 7.80626e-18
2 1.73472e-18
3 1.51788e-18
480 3
1 -1.73472e-18
2 -5.20417e-18
3 -5.85469e-18
482 3
1 -8.67362e-19
2 1.04083e-17
3 -9.37835e-18
484 3
1 5.20417e-18
2 2.08167e-17
3 3.52366e-18
486 3
1 7.80626e-18
2 -3.46945e-18
3 1.01915e-17
488 3
1 -7.80626e-18
2 1.04083e-17
3 2.74303e-17
490 3
1 1.73472e-18
2 -1.38778e-17
3 1.86483e-17
492 3
1 1.73472e-18
2 -1.38778e-17
3 7.69784e-18
494 3
1 -1.73472e-18
2 1.21431e-17
3 7.37257e-18
496 3
1 -5.20417e-18
2 0
3 -3.68629e-18
498 3
1 3.46945e-18
2 1.38778e-17
3 1.53957e-17
500 3
1 -5.20417e-18
2 1.73472e-18
3 -5.96311e-18
502 3
1 -8.67362e-18
2 6.93889e-18
3 1.51788e-18
504 3
1 6.93889e-18
2 -8.67362e-18
3 2.12504e-17
506 3
1 1.04083e-17
2 1.04083e-17
3 -2.1684e-18
508 3
1 1.04083e-17
2 2.94903e-17
3 -1.34441e-17
510 3
1 -1.04083e-17
2 1.04083e-17
3 -3.36103e-18
512 3
1 3.46945e-18
2 1.38778e-17
3 -2.00577e-17
514 3
1 1.21431e-17
2 -1.73472e-18
3 -1.6263e-18
516 3
1 0
2 3.46945e-18
3 2.13588e-17
518 3
1 -7.80626e-18
2 0
3 5.42101e-18
520 3
1 -3.46945e-18
2 2.60209e-17
3 1.91904e-17
522 3
1 1.73472e-18
2 1.21431e-17
3 -5.85469e-18
524 3
1 9.54098e-18
2 1.38778e-17
3 1.0842e-17
526 3
1 -1.73472e-17
2 0
3 1.0842e-19
528 3
1 -1.30104e-17
2 8.67362e-18
3 -4.11997e-18
530 3
1 -1.56125e-17
2 6.93889e-18
3 -4.33681e-19
532 3
1 -3.46945e-18
2 8.67362e-18
3 3.57787e-17
534 3
1 -1.21431e-17
2 3.46945e-17
3 5.52943e-18
536 3
1 1.21431e-17
2 -1.21431e-17
3 -1.69136e-17
538 3
1 -6.93889e-18
2 2.94903e-17
3 -3.68629e-18
540 3
1 8.67362e-18
2 -6.93889e-18
3 2.04914e-17
542 3
1 8.67362e-19
2 1.04083e-17
3 2.27682e-18
544 3
1 -5.20417e-18
2 2.25514e-17
3 -7.86047e-18
546 3
1 -1.21431e-17
2 1.56125e-17
3 -1.40946e-18
548 3
1 3.46945e-18
2 3.46945e-17
3 1.36609e-17
550 3
1 8.67362e-19
2 -5.20417e-18
3 -1.05168e-17
552 3
1 9.54098e-18
2 -5.20417e-18
3 1.36609e-17
554 3
1 2.60209e-18
2 1.73472e-18
3 -2.60209e-18
556 3
1 2.60209e-18
2 1.73472e-17
3 2.39609e-17
558 3
1 3.46945e-18
2 3.46945e-18
3 1.28478e-17
560 3
1 -6.93889e-18
2 2.25514e-17
3 1.24683e-18
562 3
1 1.12757e-17
2 2.60209e-17
3 -4.49944e-18
564 3
1 2.60209e-18
2 -1.73472e-18
3 -4.22839e-18
566 3
1 0
2 8.67362e-18
3 2.76472e-17
568 3
1 7.80626e-18
2 8.67362e-18
3 -1.35525e-18
570 3
1 1.04083e-17
2 -5.20417e-18
3 1.18178e-17
572 3
1 0
2 8.67362e-18
3 1.11131e-17
574 3
1 2.60209e-18
2 1.04083e-17
3 1.46367e-18
576 3
1 -8.67362e-18
2 1.38778e-17
3 7.75205e-18
578 3
1 0
2 -3.46945e-18
3 -8.5652e-18
580 3
1 1.73472e-18
2 -5.20417e-18
3 -1.94072e-17
582 3
1 2.60209e-18
2 0
3 -3.08998e-18
584 3
1 -9.1073e-18
2 8.67362e-19
3 1.95156e-18
586 3
1 1.73472e-18
2 8.67362e-18
3 4.01155e-18
588 3
1 -1.21431e-17
2 7.80626e-18
3 2.4503e-17
590 3
1 -3.46945e-18
2 1.9082e-17
3 2.07083e-17
592 3
1 2.60209e-18
2 1.21431e-17
3 6.93889e-18
594 3
1 -5.63785e-18
2 6.07153e-18
3 3.90313e-18
596 3
1 2.60209e-18
2 5.20417e-18
3 -2.05998e-18
598 3
1 8.23994e-18
2 8.67362e-18
3 2.92735e-18
600 3
1 3.68629e-18
2 6.93889e-18
3 5.42101e-18
602 3
1 -5.63785e-18
2 1.04083e-17
3 1.32273e-17
604 3
1 3.68629e-18
2 1.51788e-17
3 1.01915e-17
606 3
1 1.30104e-18
2 1.21431e-17
3 6.83047e-18
608 3
1 5.74627e-18
2 1.73472e-18
3 1.79978e-17
610 3
1 -5.20417e-18
2 8.34836e-18
3 1.14925e-17
612 3
1 1.40946e-18
2 1.73472e-18
3 2.81893e-18
614 3
1 6.17995e-18
2 1.13841e-17
3 4.33681e-19
616 3
1 -2.05998e-18
2 9.29703e-18
3 6.39679e-18
618 3
1 4.22839e-18
2 2.10335e-17
3 2.27682e-18
620 3
1 -3.46945e-18
2 6.83047e-18
3 2.27682e-17
622 3
1 -1.0842e-19
2 2.1684e-18
3 4.66207e-18
624 3
1 1.95156e-18
2 1.4962e-17
3 3.57787e-18
626 3
1 1.73472e-18
2 9.1073e-18
3 3.25261e-19
628 3
1 2.1684e-18
2 1.34441e-17
3 1.30104e-18
630 3
1 -2.1684e-18
2 1.04083e-17
3 -1.40946e-18
632 3
1 4.77049e-18
2 6.93889e-18
3 7.26415e-18
634 3
1 4.33681e-18
2 8.67362e-18
3 9.75782e-18
636 3
1 4.33681e-19
2 1.56125e-17
3 7.26415e-18
638 3
1 6.50521e-18
2 6.07153e-18
3 1.17094e-17
640 3
1 3.46945e-18
2 1.64799e-17
3 4.66207e-18
642 3
1 8.67362e-19
2 2.60209e-18
3 9.32414e-18
644 3
1 7.80626e-18
2 4.33681e-18
3 -2.81893e-18
646 3
1 4.77049e-18
2 1.73472e-17
3 4.01155e-18
648 3
1 4.33681e-19
2 8.67362e-18
3 1.30104e-18
650 3
1 -4.33681e-19
2 2.68882e-17
3 1.19262e-18
652 3
1 -3.46945e-18
2 1.99493e-17
3 1.12757e-17
654 3
1 8.67362e-19
2 1.21431e-17
3 2.05998e-17
656 3
1 5.20417e-18
2 1.73472e-17
3 2.40693e-17
658 3
1 2.60209e-18
2 6.93889e-18
3 1.58294e-17
660 3
1 8.67362e-19
2 -3.46945e-18
3 1.14925e-17
662 3
1 -3.46945e-18
2 8.67362e-18
3 1.0842e-19
664 3
1 2.60209e-18
2 2.08167e-17
3 1.99493e-17
666 3
1 2.60209e-18
2 6.93889e-18
3 9.32414e-18
668 3
1 1.73472e-18
2 8.67362e-18
3 1.48536e-17
670 3
1 0
2 2.42861e-17
3 1.27936e-17
672 3
1 -2.60209e-18
2 8.67362e-18
3 8.23994e-18
674 3
1 8.67362e-19
2 -1.04083e-17
3 1.09504e-17
676 3
1 0
2 3.1225e-17
3 2.60209e-18
678 3
1 -1.73472e-18
2 3.46945e-18
3 1.10589e-17
680 3
1 -8.67362e-19
2 1.04083e-17
3 4.77049e-18
682 3
1 -3.46945e-18
2 1.04083e-17
3 1.59378e-17
684 3
1 -6.07153e-18
2 8.67362e-18
3 -1.0842e-18
686 3
1 -4.33681e-18
2 8.67362e-18
3 2.11419e-17
688 3
1 -5.20417e-18
2 0
3 2.22261e-17
690 3
1 -2.60209e-18
2 8.67362e-18
3 4.33681e-18
692 3
1 -2.60209e-18
2 2.42861e-17
3 7.58942e-19
694 3
1 -6.93889e-18
2 3.64292e-17
3 1.0842e-17
696 3
1 1.47451e-17
2 1.04083e-17
3 -2.81893e-18
698 3
1 1.73472e-18
2 1.04083e-17
3 2.0383e-17
700 3
1 6.93889e-18
2 0
3 9.75782e-18
702 3
1 6.07153e-18
2 1.56125e-17
3 1.12757e-17
704 3
1 8.67362e-19
2 2.94903e-17
3 9.32414e-18
706 3
1 4.33681e-18
2 0
3 1.32273e-17
708 3
1 5.20417e-18
2 1.04083e-17
3 1.0842e-17
710 3
1 2.60209e-18
2 1.73472e-17
3 -2.1684e-19
712 3
1 7.80626e-18
2 -1.38778e-17
3 1.47451e-17
714 3
1 8.67362e-19
2 0
3 0
716 3
1 -3.46945e-18
2 -1.9082e-17
3 7.15573e-18
718 3
1 -3.46945e-18
2 1.38778e-17
3 2.4503e-17
720 3
1 -8.67362e-18
2 -3.46945e-18
3 2.42861e-17
722 3
1 -1.73472e-18
2 8.67362e-18
3 9.32414e-18
724 3
1 -4.33681e-18
2 3.1225e-17
3 1.06252e-17
726 3
1 5.20417e-18
2 3.46945e-17
3 9.1073e-18
728 3
1 1.73472e-18
2 6.93889e-18
3 1.45283e-17
730 3
1 1.73472e-18
2 -6.93889e-18
3 -1.0842e-18
732 3
1 6.93889e-18
2 2.25514e-17
3 6.28837e-18
734 3
1 -4.33681e-18
2 5.20417e-18
3 1.12757e-17
736 3
1 0
2 6.93889e-18
3 1.30104e-17
738 3
1 -1.73472e-18
2 2.77556e-17
3 -1.30104e-18
740 3
1 -7.80626e-18
2 -5.20417e-18
3 7.15573e-18
742 3
1 5.20417e-18
2 2.60209e-17
3 -3.46945e-18
744 3
1 -3.46945e-18
2 1.9082e-17
3 2.1684e-18
746 3
1 4.33681e-18
2 -1.9082e-17
3 1.45283e-17
748 3
1 -8.67362e-19
2 2.77556e-17
3 1.97325e-17
750 3
1 1.73472e-18
2 1.38778e-17
3 1.95156e-18
752 3
1 -4.33681e-18
2 1.38778e-17
3 -1.0842e-18
754 3
1 2.60209e-18
2 5.20417e-18
3 7.37257e-18
756 3
1 -8.67362e-19
2 -1.04083e-17
3 -4.55365e-18
758 3
1 -7.80626e-18
2 -5.20417e-18
3 5.85469e-18
760 3
1 -8.67362e-19
2 1.38778e-17
3 1.27936e-17
762 3
1 6.07153e-18
2 -1.73472e-18
3 1.32273e-17
764 3
1 -4.33681e-18
2 2.08167e-17
3 2.38524e-18
766 3
1 0
2 1.38778e-17
3 -8.89046e-18
768 3
1 7.80626e-18
2 3.46945e-17
3 2.1684e-18
770 3
1 -1.30104e-17
2 2.42861e-17
3 -6.93889e-18
772 3
1 2.60209e-18
2 1.56125e-17
3 2.4503e-17
774 3
1 -1.73472e-18
2 2.08167e-17
3 2.60209e-18
776 3
1 3.46945e-18
2 8.67362e-18
3 1.12757e-17
778 3
1 -3.46945e-18
2 3.46945e-18
3 -1.01915e-17
780 3
1 6.93889e-18
2 1.21431e-17
3 -1.0842e-18
782 3
1 -1.73472e-18
2 1.21431e-17
3 -1.19262e-17
784 3
1 4.33681e-18
2 2.25514e-17
3 6.72205e-18
786 3
1 -5.20417e-18
2 2.51535e-17
3 1.10589e-17
788 3
1 2.1684e-18
2 1.04083e-17
3 4.01155e-18
790 3
1 9.97466e-18
2 1.64799e-17
3 7.37257e-18
792 3
1 0
2 1.30104e-17
3 8.0231e-18
794 3
1 -9.1073e-18
2 2.25514e-17
3 1.84314e-17
796 3
1 -7.37257e-18
2 1.64799e-17
3 5.42101e-18
798 3
1 1.73472e-18
2 2.25514e-17
3 1.17094e-17
800 3
1 -4.77049e-18
2 8.67362e-18
3 -3.03577e-18
802 3
1 5.20417e-18
2 8.67362e-19
3 2.01662e-17
804 3
1 -8.23994e-18
2 2.29851e-17
3 -1.76725e-17
806 3
1 -1.51788e-18
2 1.0842e-17
3 9.97466e-18
808 3
1 -1.0842e-18
2 1.30104e-17
3 4.33681e-18
810 3
1 -1.73472e-18
2 1.04083e-17
3 -6.28837e-18
812 3
1 -1.30104e-18
2 9.97466e-18
3 4.22839e-18
814 3
1 -4.11997e-18
