# Time-averaged data for fix write_all_momentum
# TimeStep Number-of-rows
# Row c_all_momentum[*]
3 2.77556e-17
452 3
1 5.55112e-17
2 4.44089e-16
3 3.90313e-17
454 3
1 5.55112e-17
2 2.22045e-16
3 2.60209e-18
456 3
1 1.249e-16
2 1.94289e-16
3 9.5193e-17
458 3
1 0
2 2.498e-16
3 -6.72205e-18
460 3
1 -5.55112e-17
2 3.88578e-16
3 7.80626e-18
462 3
1 1.38778e-16
2 3.05311e-16
3 -6.67869e-17
464 3
1 8.32667e-17
2 -3.88578e-16
3 3.46945e-17
466 3
1 8.32667e-17
2 -2.77556e-16
3 9.54098e-18
468 3
1 1.11022e-16
2 6.66134e-16
3 1.78677e-16
470 3
1 1.38778e-16
2 -2.77556e-16
3 -1.73472e-16
472 3
1 1.66533e-16
2 2.22045e-16
3 -7.1991e-17
474 3
1 5.55112e-17
2 4.44089e-16
3 -5.63785e-17
476 3
1 8.32667e-17
2 2.77556e-16
3 -2.1684e-16
478 3
1 8.32667e-17
2 7.21645e-16
3 -1.91687e-16
480 3
1 2.22045e-16
2 6.10623e-16
3 -1.73472e-16
482 3
1 0
2 2.22045e-16
3 -7.97973e-17
484 3
1 1.11022e-16
2 5.55112e-17
3 -5.20417e-17
486 3
1 -8.32667e-17
2 4.44089e-16
3 6.93889e-18
488 3
1 -1.11022e-16
2 -2.77556e-16
3 -8.67362e-17
490 3
1 8.32667e-17
2 8.32667e-16
3 -2.67147e-16
492 3
1 1.38778e-16
2 -1.66533e-16
3 1.91687e-16
494 3
1 1.11022e-16
2 1.66533e-16
3 1.37043e-16
496 3
1 5.55112e-17
2 3.05311e-16
3 2.11203e-16
498 3
1 4.16334e-17
2 -1.94289e-16
3 3.13334e-16
500 3
1 1.38778e-17
2 -2.22045e-16
3 -8.0231e-17
