# Time-averaged data for fix write_all_momentum
# TimeStep Number-of-rows
# Row c_all_momentum[*]
2 -5.20417e-18
3 2.05998e-18
450 3
1 9.54098e-18
2 1.04083e-17
3 -7.58942e-19
452 3
1 8.67362e-18
2 1.73472e-17
3 1.0842e-19
454 3
1 5.20417e-18
2 -8.67362e-18
3 -3.36103e-18
456 3
1 -6.07153e-18
2 3.46945e-18
3 -1.14925e-17
458 3
1 1.47451e-17
2 1.9082e-17
3 -5.96311e-18
460 3
1 4.33681e-18
2 -2.77556e-17
3 3.57787e-18
462 3
1 0
2 1.73472e-18
3 -1.57209e-17
464 3
1 -7.80626e-18
2 1.9082e-17
3 1.14925e-17
466 3
1 -8.67362e-19
2 1.04083e-17
3 -1.6263e-18
468 3
1 0
2 -2.08167e-17
3 1.95156e-18
470 3
1 -5.20417e-18
2 3.46945e-18
3 2.38524e-18
472 3
1 5.20417e-18
2 3.98986e-17
3 1.95156e-18
474 3
1 -8.67362e-18
2 0
3 -8.99888e-18
476 3
1 1.73472e-18
2 3.46945e-18
3 -5.63785e-18
478 3
1 6.93889e-18
2 -3.46945e-18
3 5.09575e-18
480 3
1 0
2 1.21431e-17
3 2.92735e-18
482 3
1 -1.73472e-17
2 2.08167e-17
3 1.12757e-17
484 3
1 -5.20417e-18
2 0
3 -5.52943e-18
486 3
1 -5.20417e-18
2 0
3 6.61363e-18
488 3
1 -1.04083e-17
2 -4.33681e-17
3 1.84314e-18
490 3
1 -1.73472e-18
2 -3.46945e-18
3 -1.75641e-17
492 3
1 1.73472e-18
2 -1.9082e-17
3 -9.6494e-18
494 3
1 -1.04083e-17
2 -1.73472e-18
3 -6.07153e-18
496 3
1 1.73472e-18
2 -1.38778e-17
3 -4.11997e-18
498 3
1 0
2 -2.25514e-17
3 -6.61363e-18
500 3
1 -1.04083e-17
2 -8.67362e-18
3 -3.03577e-18
