# Time-averaged data for fix write_all_momentum
# TimeStep Number-of-rows
# Row c_all_momentum[*]
440 3
1 7.64363e-18
2 -1.73472e-17
3 6.93889e-18
442 3
1 6.92534e-18
2 -2.77556e-17
3 -9.1073e-18
444 3
1 6.23416e-18
2 -3.46945e-18
3 1.25767e-17
446 3
1 8.55164e-18
2 -1.73472e-17
3 1.60462e-17
448 3
1 5.99022e-18
2 -1.04083e-17
3 -1.38778e-17
450 3
1 3.86247e-18
2 -4.16334e-17
3 1.17094e-17
452 3
1 -1.49078e-19
2 1.38778e-17
3 -1.04083e-17
454 3
1 5.55654e-19
2 -2.77556e-17
3 1.86483e-17
456 3
1 9.06664e-18
2 -6.93889e-18
3 9.97466e-18
458 3
1 4.26905e-18
2 1.73472e-17
3 1.04083e-17
460 3
1 9.14796e-18
2 -1.04083e-17
3 -1.73472e-18
462 3
1 8.78204e-18
2 -1.38778e-17
3 2.1684e-17
464 3
1 3.14419e-18
2 2.42861e-17
3 1.30104e-17
466 3
1 9.70361e-18
2 -2.42861e-17
3 5.20417e-18
468 3
1 6.15285e-18
2 1.38778e-17
3 -1.95156e-17
470 3
1 8.86335e-18
2 -1.38778e-17
3 1.51788e-17
472 3
1 9.81203e-18
2 -1.38778e-17
3 -2.1684e-18
474 3
1 5.71917e-18
2 3.46945e-17
3 7.37257e-18
476 3
1 3.41524e-18
2 -2.77556e-17
3 1.64799e-17
478 3
1 7.10152e-18
2 3.46945e-17
3 5.63785e-18
480 3
1 5.42101e-18
2 -1.04083e-17
3 1.21431e-17
482 3
1 4.60786e-18
2 -2.08167e-17
3 2.08167e-17
484 3
1 5.63785e-18
2 -2.77556e-17
3 6.93889e-18
486 3
1 1.78893e-18
2 2.08167e-17
3 9.54098e-18
488 3
1 6.17995e-18
2 -2.77556e-17
3 1.38778e-17
490 3
1 5.09575e-18
2 -5.55112e-17
3 1.47451e-17
492 3
1 7.64363e-18
2 -6.93889e-18
3 -6.07153e-18
494 3
1 5.85469e-18
2 1.38778e-17
3 4.33681e-18
496 3
1 3.25261e-18
2 -6.93889e-18
3 0
498 3
1 7.58942e-18
2 -6.93889e-18
3 -9.54098e-18
500 3
1 3.84892e-18
2 -6.245e-17
3 6.07153e-18
502 3
1 2.00577e-18
2 6.93889e-18
3 2.51535e-17
504 3
1 2.98156e-18
2 -1.38778e-17
3 2.1684e-17
506 3
1 6.12574e-18
2 1.38778e-17
3 1.9082e-17
508 3
1 4.44523e-18
2 -4.16334e-17
3 -3.1225e-17
510 3
1 5.52943e-18
2 -4.16334e-17
3 8.67362e-19
512 3
1 6.50521e-18
2 -4.16334e-17
3 1.04083e-17
514 3
1 5.9089e-18
2 1.38778e-17
3 -1.56125e-17
516 3
1 4.60786e-18
2 -1.38778e-17
3 2.25514e-17
518 3
1 7.96889e-18
2 -6.93889e-18
3 7.80626e-18
520 3
1 6.28837e-18
2 -3.46945e-17
3 -5.20417e-18
522 3
1 8.34836e-18
2 0
3 4.59702e-17
524 3
1 3.57787e-18
2 -4.16334e-17
3 9.1073e-18
526 3
1 4.55365e-18
2 -4.16334e-17
3 8.67362e-19
528 3
1 6.72205e-18
2 -3.46945e-17
3 8.23994e-18
530 3
1 4.66207e-18
2 4.16334e-17
3 -8.67362e-19
532 3
1 3.30682e-18
2 3.1225e-17
3 2.08167e-17
534 3
1 1.24683e-18
2 -6.93889e-18
3 1.69136e-17
536 3
1 1.46367e-18
2 3.46945e-18
3 9.54098e-18
538 3
1 5.20417e-18
2 -1.38778e-17
3 8.23994e-18
540 3
1 2.60209e-18
2 -6.93889e-18
3 6.50521e-18
542 3
1 2.11419e-18
2 1.38778e-17
3 1.43115e-17
544 3
1 1.84314e-18
2 1.73472e-17
3 7.37257e-18
546 3
1 2.27682e-18
2 -3.46945e-18
3 5.20417e-18
548 3
1 1.57209e-18
2 0
3 7.80626e-18
550 3
1 4.8247e-18
2 1.04083e-17
3 7.37257e-18
552 3
1 2.6563e-18
2 -2.42861e-17
3 1.86483e-17
554 3
1 4.93312e-18
2 -3.46945e-17
3 2.08167e-17
556 3
1 2.33103e-18
2 -3.46945e-18
3 1.30104e-17
558 3
1 1.02999e-18
2 -2.77556e-17
3 -4.33681e-19
560 3
1 4.33681e-18
2 -2.08167e-17
3 3.90313e-18
562 3
1 3.90313e-18
2 -1.04083e-17
3 1.14925e-17
564 3
1 2.43945e-18
2 -3.81639e-17
3 1.77809e-17
566 3
1 4.98733e-18
2 -3.46945e-17
3 7.15573e-18
568 3
1 9.75782e-19
2 -3.46945e-17
3 3.46945e-18
570 3
1 -1.24683e-18
2 -6.93889e-18
3 8.23994e-18
572 3
1 0
2 -2.08167e-17
3 1.45283e-17
574 3
1 -9.21572e-19
2 -1.04083e-17
3 9.97466e-18
576 3
1 5.42101e-19
2 -1.04083e-17
3 1.38778e-17
578 3
1 -1.19262e-18
2 -1.9082e-17
3 1.6263e-17
580 3
1 4.22839e-18
2 -3.46945e-18
3 4.55365e-18
582 3
1 1.40946e-18
2 -5.20417e-18
3 1.55041e-17
584 3
1 1.95156e-18
2 -2.60209e-17
3 4.98733e-18
586 3
1 1.73472e-18
2 -1.56125e-17
3 1.57209e-17
588 3
1 1.95156e-18
2 -8.67362e-18
3 9.21572e-18
590 3
1 2.38524e-18
2 -2.25514e-17
3 1.20346e-17
592 3
1 -1.0842e-18
2 -2.25514e-17
3 1.29833e-17
594 3
1 1.30104e-18
2 -1.38778e-17
3 1.15196e-17
596 3
1 3.46945e-18
2 -2.1684e-17
3 7.15573e-18
598 3
1 -1.51788e-18
2 -2.08167e-17
3 1.24954e-17
600 3
1 1.0842e-18
2 -2.08167e-17
3 8.67362e-18
602 3
1 2.38524e-18
2 -1.51788e-17
3 5.63785e-18
604 3
1 4.55365e-18
2 -1.9082e-17
3 6.61363e-18
606 3
1 6.93889e-18
2 -1.51788e-17
3 7.26415e-18
608 3
1 4.11997e-18
2 -2.04914e-17
3 7.02021e-18
610 3
1 2.1684e-18
2 -1.60462e-17
3 4.58075e-18
612 3
1 3.46945e-18
2 -2.53703e-17
3 5.69206e-18
614 3
1 5.63785e-18
2 -1.51788e-17
3 7.96889e-18
616 3
1 3.03577e-18
2 -1.77809e-17
3 1.53957e-17
618 3
1 6.72205e-18
2 -1.56125e-17
3 9.75782e-18
620 3
1 3.25261e-18
2 -1.73472e-17
3 1.02999e-17
622 3
1 4.77049e-18
2 -1.56125e-17
3 8.5652e-18
624 3
1 1.73472e-18
2 -2.25514e-17
3 7.80626e-18
626 3
1 6.93889e-18
2 -2.25514e-17
3 4.11997e-18
628 3
1 2.1684e-19
2 -1.56125e-17
3 8.45678e-18
630 3
1 3.68629e-18
2 -2.77556e-17
3 4.98733e-18
632 3
1 4.11997e-18
2 -1.9082e-17
3 1.4962e-17
634 3
1 3.46945e-18
2 -1.56125e-17
3 7.58942e-18
636 3
1 6.93889e-18
2 0
3 9.54098e-18
638 3
1 2.81893e-18
2 -3.29597e-17
3 8.23994e-18
640 3
1 5.20417e-18
2 3.46945e-18
3 2.1684e-18
642 3
1 4.33681e-18
2 8.67362e-18
3 1.25767e-17
644 3
1 7.15573e-18
2 -1.73472e-17
3 -1.17094e-17
646 3
1 3.03577e-18
2 -1.73472e-17
3 7.80626e-18
648 3
1 4.33681e-18
2 1.73472e-17
3 -7.37257e-18
650 3
1 1.0842e-17
2 -2.08167e-17
3 6.07153e-18
652 3
1 9.1073e-18
2 -4.85723e-17
3 5.20417e-18
654 3
1 4.98733e-18
2 -1.04083e-17
3 1.73472e-18
656 3
1 9.32414e-18
2 -2.08167e-17
3 5.63785e-18
658 3
1 6.07153e-18
2 -3.46945e-17
3 1.60462e-17
660 3
1 3.46945e-18
2 -2.08167e-17
3 3.90313e-18
662 3
1 4.98733e-18
2 6.93889e-18
3 8.67362e-19
664 3
1 5.85469e-18
2 -2.77556e-17
3 2.60209e-18
666 3
1 1.51788e-18
2 0
3 -9.54098e-18
668 3
1 3.25261e-18
2 -4.85723e-17
3 9.54098e-18
670 3
1 5.85469e-18
2 -1.38778e-17
3 1.30104e-18
672 3
1 3.46945e-18
2 -2.08167e-17
3 -8.67362e-18
674 3
1 2.60209e-18
2 -2.77556e-17
3 0
676 3
1 5.20417e-18
2 -3.46945e-18
3 -2.60209e-18
678 3
1 5.20417e-18
2 -5.20417e-17
3 9.97466e-18
680 3
1 1.12757e-17
2 1.38778e-17
3 3.90313e-18
682 3
1 9.97466e-18
2 -3.1225e-17
3 4.77049e-18
684 3
1 4.77049e-18
2 -5.20417e-17
3 9.1073e-18
686 3
1 5.85469e-18
2 -5.55112e-17
3 -6.93889e-18
688 3
1 4.33681e-18
2 -5.55112e-17
3 2.29851e-17
690 3
1 6.07153e-18
2 -5.55112e-17
3 9.54098e-18
692 3
1 1.21431e-17
2 0
3 8.67362e-19
694 3
1 5.85469e-18
2 -1.38778e-17
3 0
696 3
1 1.0842e-18
2 -6.93889e-18
3 2.0383e-17
698 3
1 6.72205e-18
2 -9.02056e-17
3 -9.1073e-18
700 3
1 2.1684e-18
2 -3.46945e-17
3 -1.73472e-18
702 3
1 -1.73472e-18
2 -6.245e-17
3 1.77809e-17
704 3
1 -1.73472e-18
2 -2.77556e-17
3 -7.80626e-18
706 3
1 2.92735e-18
2 -2.08167e-17
3 -2.60209e-18
708 3
1 1.0842e-17
2 0
3 9.1073e-18
710 3
1 7.48099e-18
2 -2.77556e-17
3 -2.60209e-18
712 3
1 8.67362e-19
2 1.38778e-17
3 7.37257e-18
714 3
1 6.50521e-18
2 -2.08167e-17
3 -1.0842e-17
716 3
1 4.01155e-18
2 -2.77556e-17
3 1.25767e-17
718 3
1 -2.60209e-18
2 -2.08167e-17
3 1.17094e-17
720 3
1 1.0842e-18
2 -2.77556e-17
3 0
722 3
1 7.58942e-18
2 -6.93889e-18
3 3.46945e-18
724 3
1 -1.19262e-18
2 -4.16334e-17
3 1.0842e-17
726 3
1 6.50521e-18
2 2.77556e-17
3 -1.86483e-17
728 3
1 5.20417e-18
2 -2.77556e-17
3 -6.93889e-18
730 3
1 4.11997e-18
2 -4.16334e-17
3 -1.04083e-17
732 3
1 5.20417e-18
2 5.55112e-17
3 6.07153e-18
734 3
1 1.01915e-17
2 -2.08167e-17
3 4.77049e-18
736 3
1 5.63785e-18
2 -5.20417e-17
3 -3.46945e-18
738 3
1 7.69784e-18
2 -1.04083e-17
3 6.50521e-18
740 3
1 4.55365e-18
2 0
3 -3.46945e-18
742 3
1 5.42101e-18
2 -4.85723e-17
3 1.73472e-17
744 3
1 2.81893e-18
2 -6.93889e-18
3 1.73472e-17
746 3
1 3.90313e-18
2 -4.16334e-17
3 -9.97466e-18
748 3
1 7.80626e-18
2 -1.73472e-17
3 3.03577e-18
750 3
1 2.81893e-18
2 -2.42861e-17
3 -3.90313e-18
752 3
1 9.54098e-18
2 -2.77556e-17
3 6.07153e-18
754 3
1 1.95156e-18
2 -1.38778e-17
3 -3.03577e-18
756 3
1 8.23994e-18
2 -5.55112e-17
3 -2.1684e-18
758 3
1 4.06576e-18
2 0
3 -1.9353e-17
760 3
1 1.0842e-18
2 -6.93889e-18
3 -5.80048e-18
762 3
1 1.35525e-18
2 -2.77556e-17
3 2.1684e-19
764 3
1 9.75782e-19
2 0
3 1.15468e-17
766 3
1 4.44523e-18
2 6.93889e-18
3 6.28837e-18
768 3
1 4.11997e-18
2 -2.77556e-17
3 -3.57787e-18
770 3
1 3.25261e-18
2 -7.63278e-17
3 -1.77267e-17
772 3
1 4.77049e-18
2 -6.93889e-18
3 1.02999e-18
774 3
1 2.54788e-18
2 -3.81639e-17
3 2.71051e-19
776 3
1 5.80048e-18
2 -1.73472e-17
3 1.77267e-17
778 3
1 4.60786e-18
2 -3.46945e-17
3 1.19262e-18
780 3
1 4.06576e-18
2 -1.9082e-17
3 -5.20417e-18
782 3
1 3.36103e-18
2 -1.73472e-17
3 -1.40946e-18
784 3
1 -7.58942e-19
2 -2.77556e-17
3 -1.24683e-18
786 3
1 4.93312e-18
2 -1.04083e-17
3 -1.20346e-17
788 3
1 5.96311e-18
2 -2.42861e-17
3 -2.76472e-18
790 3
1 2.92735e-18
2 -1.04083e-17
3 -4.98733e-18
792 3
1 4.22839e-18
2 -1.04083e-17
3 1.6263e-18
794 3
1 5.42101e-18
2 -2.60209e-17
3 -1.51788e-18
796 3
1 1.0842e-18
