# Time-averaged data for fix write_all_momentum
# TimeStep Number-of-rows
# Row c_all_momentum[*]
3 -6.72205e-18
446 3
1 1.12757e-17
2 -8.67362e-18
3 -1.95156e-18
448 3
1 1.12757e-17
2 -5.20417e-18
3 -3.25261e-19
450 3
1 1.38778e-17
2 3.46945e-18
3 -6.07153e-18
452 3
1 5.20417e-18
2 5.20417e-18
3 -2.38524e-18
454 3
1 1.0842e-17
2 1.73472e-18
3 -1.14925e-17
456 3
1 1.25767e-17
2 -6.07153e-18
3 -3.03577e-18
458 3
1 6.07153e-18
2 5.20417e-18
3 -6.83047e-18
460 3
1 1.34441e-17
2 -2.60209e-18
3 1.19262e-18
462 3
1 5.20417e-18
2 9.54098e-18
3 -8.0231e-18
464 3
1 1.51788e-17
2 3.46945e-18
3 -4.98733e-18
466 3
1 6.50521e-18
2 2.60209e-18
3 -3.90313e-18
468 3
1 1.60462e-17
2 3.46945e-18
3 -8.5652e-18
470 3
1 1.43115e-17
2 5.20417e-18
3 -4.77049e-18
472 3
1 1.17094e-17
2 -2.60209e-18
3 -3.90313e-18
474 3
1 8.23994e-18
2 1.30104e-17
3 -6.50521e-19
476 3
1 7.37257e-18
2 6.93889e-18
3 -7.80626e-18
478 3
1 1.14925e-17
2 -4.33681e-18
3 -8.45678e-18
480 3
1 1.38778e-17
2 7.80626e-18
3 -8.67362e-18
482 3
1 1.97325e-17
2 3.90313e-18
3 4.98733e-18
484 3
1 1.21431e-17
2 -1.30104e-18
3 -7.91468e-18
486 3
1 1.77809e-17
2 -3.90313e-18
3 -9.1073e-18
488 3
1 1.01915e-17
2 -1.73472e-18
3 -8.89046e-18
490 3
1 1.25767e-17
2 -1.73472e-18
3 -5.42101e-18
492 3
1 1.21431e-17
2 -8.67362e-19
3 -6.93889e-18
494 3
1 1.0842e-17
2 3.25261e-18
3 -3.90313e-18
496 3
1 4.98733e-18
2 1.30104e-18
3 -1.0842e-17
498 3
1 1.64799e-17
2 4.33681e-19
3 -3.90313e-18
500 3
1 1.17094e-17
2 -8.67362e-19
3 1.19262e-18
502 3
1 1.14925e-17
2 -4.33681e-19
3 -3.79471e-18
504 3
1 2.29851e-17
2 -2.81893e-18
3 3.14419e-18
506 3
1 9.32414e-18
2 1.30104e-18
3 -2.1684e-18
508 3
1 8.45678e-18
2 -1.0842e-18
3 -6.28837e-18
510 3
1 1.66967e-17
2 -7.58942e-19
3 -7.58942e-18
512 3
1 1.6263e-17
2 1.73472e-18
3 1.51788e-18
514 3
1 1.43115e-17
2 -1.19262e-18
3 -9.32414e-18
516 3
1 1.12757e-17
2 4.33681e-19
3 -7.15573e-18
518 3
1 6.50521e-18
2 0
3 -6.50521e-18
520 3
1 1.43115e-17
2 8.34836e-18
3 -9.54098e-18
522 3
1 1.56125e-17
2 1.30104e-18
3 -2.81893e-18
524 3
1 1.86483e-17
2 -5.20417e-18
3 -6.72205e-18
526 3
1 6.50521e-18
2 -8.89046e-18
3 -4.66207e-18
528 3
1 7.80626e-18
2 -2.1684e-18
3 -1.30104e-18
530 3
1 1.77809e-17
2 -4.33681e-19
3 -3.46945e-18
532 3
1 9.97466e-18
2 -1.38778e-17
3 -9.75782e-18
534 3
1 8.23994e-18
2 -1.30104e-18
3 -6.72205e-18
536 3
1 2.68882e-17
2 5.63785e-18
3 -2.38524e-18
538 3
1 8.67362e-19
2 -3.90313e-18
3 7.58942e-19
540 3
1 1.86483e-17
2 -3.90313e-18
3 -3.46945e-18
542 3
1 5.20417e-18
2 -1.12757e-17
3 -7.37257e-18
544 3
1 1.56125e-17
2 3.46945e-18
3 -1.53957e-17
546 3
1 1.47451e-17
2 -1.04083e-17
3 -5.52943e-18
548 3
1 1.12757e-17
2 -4.33681e-18
3 -3.03577e-18
550 3
1 8.67362e-18
2 1.38778e-17
3 -2.92735e-18
552 3
1 1.12757e-17
2 0
3 -1.73472e-18
554 3
1 1.21431e-17
2 -7.80626e-18
3 1.0842e-19
556 3
1 1.73472e-17
2 -5.20417e-18
3 -8.67362e-19
558 3
1 1.56125e-17
2 5.20417e-18
3 -1.04083e-17
560 3
1 1.21431e-17
2 5.20417e-18
3 -3.57787e-18
562 3
1 1.56125e-17
2 -8.67362e-18
3 -6.01732e-18
564 3
1 1.04083e-17
2 -8.67362e-18
3 -1.33357e-17
566 3
1 2.1684e-17
2 -2.25514e-17
3 -5.31259e-18
568 3
1 1.82146e-17
2 8.67362e-18
3 -8.45678e-18
570 3
1 6.07153e-18
2 1.73472e-18
3 -6.77626e-18
572 3
1 6.07153e-18
2 1.73472e-18
3 -7.80626e-18
574 3
1 1.56125e-17
2 -8.67362e-18
3 -9.43256e-18
576 3
1 1.04083e-17
2 -1.04083e-17
3 -3.79471e-18
578 3
1 6.93889e-18
2 3.46945e-18
3 -6.9931e-18
580 3
1 1.21431e-17
2 -6.93889e-18
3 -5.85469e-18
582 3
1 1.21431e-17
2 -2.25514e-17
3 -2.27682e-18
584 3
1 7.80626e-18
2 1.73472e-18
3 -7.48099e-18
586 3
1 1.04083e-17
2 -5.20417e-18
3 8.67362e-19
588 3
1 1.73472e-18
2 1.21431e-17
3 -8.0231e-18
590 3
1 9.54098e-18
2 -8.67362e-18
3 -9.43256e-18
592 3
1 1.73472e-17
2 -1.9082e-17
3 -8.89046e-18
594 3
1 1.04083e-17
2 -1.38778e-17
3 -1.46367e-18
596 3
1 1.47451e-17
2 2.08167e-17
3 -1.06252e-17
598 3
1 1.38778e-17
2 -1.21431e-17
3 -4.11997e-18
600 3
1 1.56125e-17
2 -3.46945e-18
3 -8.99888e-18
602 3
1 1.21431e-17
2 2.42861e-17
3 -7.96889e-18
604 3
1 1.21431e-17
2 -1.73472e-17
3 -6.77626e-18
606 3
1 1.21431e-17
2 -8.67362e-18
3 -7.64363e-18
608 3
1 1.38778e-17
2 -6.93889e-18
3 -3.90313e-18
610 3
1 1.21431e-17
2 -1.04083e-17
3 -7.42678e-18
612 3
1 1.47451e-17
2 -1.9082e-17
3 -8.18573e-18
614 3
1 1.30104e-17
2 -1.04083e-17
3 -3.52366e-18
616 3
1 1.56125e-17
2 2.25514e-17
3 -5.80048e-18
618 3
1 6.07153e-18
2 8.67362e-18
3 -8.67362e-18
620 3
1 7.80626e-18
2 -3.46945e-18
3 -5.31259e-18
622 3
1 1.12757e-17
2 -2.08167e-17
3 -5.74627e-18
624 3
1 6.93889e-18
2 -3.1225e-17
3 8.13152e-19
626 3
1 6.93889e-18
2 -1.73472e-18
3 -4.77049e-18
628 3
1 8.67362e-18
2 -1.73472e-18
3 -8.72783e-18
630 3
1 1.73472e-17
2 8.67362e-18
3 -5.42101e-19
632 3
1 8.67362e-18
2 1.73472e-17
3 1.57209e-18
634 3
1 1.21431e-17
2 -8.67362e-18
3 -7.58942e-18
636 3
1 8.67362e-18
2 -1.38778e-17
3 -9.70361e-18
638 3
1 1.04083e-17
2 -2.25514e-17
3 -8.72783e-18
640 3
1 7.80626e-18
2 -1.04083e-17
3 -6.23416e-18
642 3
1 8.67362e-18
2 3.46945e-18
3 -6.93889e-18
644 3
1 1.30104e-17
2 -1.04083e-17
3 -8.0231e-18
646 3
1 1.30104e-17
2 1.04083e-17
3 -7.69784e-18
648 3
1 1.38778e-17
2 -1.04083e-17
3 -5.69206e-18
650 3
1 -1.73472e-18
2 -1.21431e-17
3 -6.28837e-18
652 3
1 1.21431e-17
2 1.9082e-17
3 -7.26415e-18
654 3
1 1.04083e-17
2 5.20417e-18
3 -4.77049e-18
656 3
1 7.80626e-18
2 -3.64292e-17
3 -8.99888e-18
658 3
1 1.04083e-17
2 -5.20417e-18
3 -8.45678e-18
660 3
1 1.30104e-17
2 -1.38778e-17
3 -5.85469e-18
662 3
1 9.54098e-18
2 -1.38778e-17
3 -1.07336e-17
664 3
1 1.12757e-17
2 -2.08167e-17
3 -2.60209e-18
666 3
1 1.12757e-17
2 -1.56125e-17
3 -5.52943e-18
668 3
1 1.9082e-17
2 -8.67362e-18
3 -2.1684e-19
670 3
1 1.9082e-17
2 -1.38778e-17
3 -3.79471e-18
672 3
1 1.47451e-17
2 -1.38778e-17
3 -1.24683e-17
674 3
1 1.47451e-17
2 -2.25514e-17
3 -1.10589e-17
676 3
1 1.21431e-17
2 -1.04083e-17
3 -2.60209e-18
678 3
1 1.04083e-17
2 -3.46945e-18
3 2.1684e-19
680 3
1 1.30104e-17
2 -2.25514e-17
3 -6.07153e-18
682 3
1 1.64799e-17
2 -2.08167e-17
3 -9.75782e-19
684 3
1 8.67362e-18
2 -1.73472e-18
3 -1.5992e-17
686 3
1 1.30104e-17
2 0
3 -8.83625e-18
688 3
1 6.93889e-18
2 -1.04083e-17
3 -1.02999e-18
690 3
1 1.04083e-17
2 5.20417e-18
3 6.07153e-18
692 3
1 8.67362e-18
2 1.38778e-17
3 -1.44199e-17
694 3
1 1.34441e-17
2 -2.60209e-18
3 -6.23416e-18
696 3
1 1.73472e-17
2 -2.1684e-17
3 -7.91468e-18
698 3
1 1.04083e-17
2 -1.73472e-18
3 -1.98409e-17
700 3
1 1.51788e-17
2 -1.21431e-17
3 -1.3932e-17
702 3
1 9.1073e-18
2 -1.47451e-17
3 -1.1601e-17
704 3
1 1.12757e-17
2 -1.9082e-17
3 -4.49944e-18
706 3
1 1.69136e-17
2 -9.54098e-18
3 -1.39862e-17
708 3
1 1.38778e-17
2 -2.25514e-17
3 -2.1684e-18
710 3
1 2.86229e-17
2 -1.47451e-17
3 -7.58942e-18
712 3
1 1.38778e-17
2 4.33681e-18
3 -9.54098e-18
714 3
1 4.77049e-18
2 -8.67362e-18
3 -1.06252e-17
716 3
1 1.12757e-17
2 1.73472e-18
3 -1.24683e-17
718 3
1 1.21431e-17
2 -1.21431e-17
3 -3.25261e-18
720 3
1 9.54098e-18
2 7.80626e-18
3 -6.83047e-18
722 3
1 1.95156e-17
2 -2.60209e-18
3 -1.53957e-17
724 3
1 7.80626e-18
2 -6.93889e-18
3 -8.5652e-18
726 3
1 1.45283e-17
2 -3.46945e-18
3 -2.38524e-18
728 3
1 1.43115e-17
2 8.67362e-19
3 1.0842e-19
730 3
1 1.10589e-17
2 -8.67362e-18
3 -7.58942e-18
732 3
1 9.97466e-18
2 -8.23994e-18
3 -2.60209e-18
734 3
1 1.34441e-17
2 -1.30104e-18
3 -1.63715e-17
736 3
1 4.55365e-18
2 -1.04083e-17
3 -4.55365e-18
738 3
1 1.58294e-17
2 -5.63785e-18
3 -8.67362e-18
740 3
1 1.36609e-17
2 -9.54098e-18
3 -5.42101e-18
742 3
1 1.36609e-17
2 -1.04083e-17
3 -8.23994e-18
744 3
1 1.77809e-17
2 -6.50521e-18
3 -1.95156e-18
746 3
1 1.75641e-17
2 -1.12757e-17
3 -4.98733e-18
748 3
1 9.54098e-18
2 -5.63785e-18
3 -3.03577e-18
750 3
1 9.75782e-18
2 -6.93889e-18
3 -7.58942e-18
752 3
1 1.66967e-17
2 -2.81893e-18
3 -3.25261e-18
754 3
1 1.51788e-17
2 -2.27682e-18
3 -1.01915e-17
756 3
1 1.12757e-17
2 -8.45678e-18
3 3.25261e-18
758 3
1 8.67362e-19
2 -1.89735e-18
3 -6.28837e-18
760 3
1 1.25767e-17
2 -1.02593e-17
3 -5.42101e-18
762 3
1 7.37257e-18
2 -6.34258e-18
3 -6.93889e-18
764 3
1 1.32273e-17
2 -6.83047e-18
3 -1.01915e-17
766 3
1 3.46945e-18
2 -2.05998e-18
3 -5.63785e-18
768 3
1 3.25261e-18
2 -8.89046e-18
3 -2.1684e-19
770 3
1 1.19262e-17
2 -1.10589e-17
3 -5.20417e-18
772 3
1 6.28837e-18
2 -8.45678e-18
3 -6.50521e-18
774 3
1 1.69136e-17
2 -4.55365e-18
3 -4.77049e-18
776 3
1 8.45678e-18
2 -9.54098e-18
3 -1.12757e-17
778 3
1 9.32414e-18
2 -1.0842e-17
3 -5.63785e-18
780 3
1 1.77809e-17
2 -1.04083e-17
3 -9.54098e-18
782 3
1 1.79978e-17
2 -9.1073e-18
3 -3.03577e-18
784 3
1 1.99493e-17
2 -4.33681e-18
3 -4.33681e-18
786 3
1 1.34441e-17
2 -1.56125e-17
3 1.0842e-18
788 3
1 2.29851e-17
2 -1.12757e-17
3 -1.06252e-17
790 3
1 1.25767e-17
2 -1.21431e-17
3 -4.11997e-18
792 3
1 1.25767e-17
2 -1.12757e-17
