# Time-averaged data for fix write_all_momentum
# TimeStep Number-of-rows
# Row c_all_momentum[*]
1 -3.46945e-17
2 2.77556e-17
3 5.20417e-17
450 3
1 0
2 1.80411e-16
3 3.81639e-17
452 3
1 1.38778e-17
2 1.38778e-16
3 5.20417e-18
454 3
1 9.71445e-17
2 1.94289e-16
3 -5.55112e-17
456 3
1 6.93889e-18
2 2.77556e-17
3 -6.93889e-18
458 3
1 -5.55112e-17
2 2.22045e-16
3 -4.51028e-17
460 3
1 0
2 5.55112e-17
3 3.98986e-17
462 3
1 1.11022e-16
2 0
3 -9.36751e-17
464 3
1 -2.77556e-17
2 -1.38778e-16
3 -5.89806e-17
466 3
1 -1.38778e-17
2 2.08167e-16
3 1.73472e-17
468 3
1 0
2 -8.32667e-17
3 -8.32667e-17
470 3
1 2.77556e-17
2 1.94289e-16
3 2.60209e-17
472 3
1 6.93889e-17
2 3.05311e-16
3 -6.59195e-17
474 3
1 4.85723e-17
2 9.71445e-17
3 -2.42861e-17
476 3
1 -2.08167e-17
2 1.38778e-17
3 -3.46945e-17
478 3
1 6.93889e-18
2 2.22045e-16
3 -3.98986e-17
480 3
1 2.08167e-17
2 4.16334e-17
3 -8.67362e-18
482 3
1 2.77556e-17
2 8.32667e-17
3 2.25514e-17
484 3
1 1.04083e-17
2 1.80411e-16
3 2.60209e-17
486 3
1 -2.08167e-17
2 1.38778e-17
3 5.20417e-17
488 3
1 5.20417e-17
2 0
3 -9.19403e-17
490 3
1 2.08167e-17
2 1.38778e-17
3 1.73472e-17
492 3
1 3.81639e-17
2 7.63278e-17
3 8.67362e-18
494 3
1 2.77556e-17
2 2.08167e-16
3 2.77556e-17
496 3
1 3.90313e-17
2 -6.93889e-18
3 -3.46945e-18
498 3
1 7.80626e-18
2 8.67362e-17
3 0
500 3
1 4.59702e-17
2 8.67362e-17
3 4.16334e-17
