# Time-averaged data for fix write_all_momentum
# TimeStep Number-of-rows
# Row c_all_momentum[*]
2 8.32667e-17
3 7.63278e-17
448 3
1 9.02056e-17
2 8.32667e-17
3 2.77556e-17
450 3
1 -1.38778e-17
2 1.38778e-17
3 8.67362e-19
452 3
1 1.38778e-17
2 4.44089e-16
3 5.20417e-17
454 3
1 -1.38778e-17
2 1.94289e-16
3 5.63785e-17
456 3
1 5.55112e-17
2 6.66134e-16
3 7.28584e-17
458 3
1 1.249e-16
2 2.77556e-16
3 -1.99493e-17
460 3
1 2.77556e-17
2 2.77556e-17
3 5.46438e-17
462 3
1 1.11022e-16
2 5.55112e-17
3 9.54098e-17
464 3
1 2.22045e-16
2 -1.66533e-16
3 2.2031e-16
466 3
1 -5.55112e-17
2 3.33067e-16
3 -5.20417e-17
468 3
1 2.77556e-17
2 0
3 4.51028e-17
470 3
1 5.55112e-17
2 0
3 4.68375e-17
472 3
1 -2.77556e-17
2 6.10623e-16
3 -2.67147e-16
474 3
1 5.55112e-17
2 5.55112e-17
3 8.50015e-17
476 3
1 8.32667e-17
2 4.44089e-16
3 -6.93889e-18
478 3
1 -1.11022e-16
2 4.44089e-16
3 -4.85723e-17
480 3
1 5.55112e-17
2 -2.22045e-16
3 1.16226e-16
482 3
1 3.88578e-16
2 -2.22045e-16
3 1.38778e-16
484 3
1 -5.55112e-17
2 4.996e-16
3 -3.29597e-17
486 3
1 2.22045e-16
2 0
3 -4.33681e-17
488 3
1 8.32667e-17
2 4.996e-16
3 -1.9082e-17
490 3
1 1.94289e-16
2 4.44089e-16
3 -8.67362e-19
492 3
1 -8.32667e-17
2 3.33067e-16
3 -2.90566e-17
494 3
1 -8.32667e-17
2 2.77556e-16
3 8.23994e-18
496 3
1 2.22045e-16
2 2.22045e-16
3 8.10983e-17
498 3
1 1.11022e-16
2 4.16334e-16
3 2.83194e-16
500 3
1 0
2 -1.11022e-16
3 -2.20744e-16
