# Time-averaged data for fix write_all_momentum
# TimeStep Number-of-rows
# Row c_all_momentum[*]
1 -1.30104e-17
2 2.25514e-17
3 6.07153e-18
452 3
1 3.46945e-18
2 3.46945e-18
3 9.86624e-18
454 3
1 -7.80626e-18
2 1.73472e-17
3 5.42101e-18
456 3
1 -2.60209e-18
2 2.42861e-17
3 3.90313e-18
458 3
1 -4.33681e-18
2 1.73472e-17
3 1.12757e-17
460 3
1 -1.21431e-17
2 8.67362e-18
3 1.19262e-17
462 3
1 2.60209e-18
2 -5.20417e-18
3 1.09504e-17
464 3
1 1.73472e-18
2 -2.42861e-17
3 4.22839e-18
466 3
1 -6.93889e-18
2 1.38778e-17
3 -1.95156e-18
468 3
1 -4.33681e-18
2 -6.93889e-18
3 7.58942e-18
470 3
1 -1.21431e-17
2 -1.04083e-17
3 2.88398e-17
472 3
1 0
2 5.20417e-18
3 8.5652e-18
474 3
1 -1.38778e-17
2 1.56125e-17
3 2.49366e-18
476 3
1 -1.38778e-17
2 1.56125e-17
3 6.17995e-18
478 3
1 -3.46945e-18
2 -1.21431e-17
3 -5.42101e-19
480 3
1 -3.46945e-18
2 -3.46945e-18
3 1.84314e-17
482 3
1 -1.73472e-18
2 -1.21431e-17
3 1.25767e-17
484 3
1 -1.04083e-17
2 1.38778e-17
3 9.54098e-18
486 3
1 -1.73472e-18
2 1.38778e-17
3 1.36609e-17
488 3
1 -1.56125e-17
2 3.81639e-17
3 8.45678e-18
490 3
1 -1.04083e-17
2 -1.38778e-17
3 1.43115e-17
492 3
1 -6.93889e-18
2 1.04083e-17
3 0
494 3
1 -1.73472e-18
2 2.08167e-17
3 7.37257e-18
496 3
1 -1.04083e-17
2 1.73472e-17
3 4.77049e-18
498 3
1 -1.73472e-18
2 -3.46945e-18
3 4.77049e-18
500 3
1 5.20417e-18
2 5.20417e-17
3 1.14925e-17
