# Time-averaged data for fix write_all_momentum
# TimeStep Number-of-rows
# Row c_all_momentum[*]
446 3
1 -3.90313e-18
2 -6.07153e-18
3 1.40946e-17
448 3
1 0
2 -1.56125e-17
3 1.19262e-17
450 3
1 -9.1073e-18
2 -4.33681e-18
3 6.07153e-18
452 3
1 -9.54098e-18
2 -8.67362e-18
3 8.89046e-18
454 3
1 -5.20417e-18
2 -1.9082e-17
3 6.72205e-18
456 3
1 -6.07153e-18
2 -1.21431e-17
3 6.93889e-18
458 3
1 -1.73472e-18
2 -1.38778e-17
3 -1.30104e-18
460 3
1 0
2 -1.21431e-17
3 0
462 3
1 0
2 -1.9082e-17
3 4.33681e-18
464 3
1 2.60209e-18
2 0
3 8.0231e-18
466 3
1 -2.60209e-18
2 -1.21431e-17
3 1.10589e-17
468 3
1 -2.60209e-18
2 -1.38778e-17
3 8.67362e-18
470 3
1 -5.20417e-18
2 -6.93889e-18
3 4.11997e-18
472 3
1 -1.73472e-18
2 -6.93889e-18
3 1.19262e-17
474 3
1 -8.67362e-19
2 0
3 1.66967e-17
476 3
1 0
2 -2.25514e-17
3 1.04083e-17
478 3
1 -5.20417e-18
2 -1.73472e-17
3 9.1073e-18
480 3
1 -1.73472e-18
2 -1.56125e-17
3 1.12757e-17
482 3
1 -6.93889e-18
2 -3.46945e-18
3 -4.33681e-19
484 3
1 -2.60209e-18
2 -5.20417e-18
3 7.80626e-18
486 3
1 -5.20417e-18
2 -8.67362e-18
3 1.0842e-18
488 3
1 -3.46945e-18
2 -1.38778e-17
3 1.84314e-17
490 3
1 -3.46945e-18
2 -8.67362e-18
3 9.32414e-18
492 3
1 0
2 -1.73472e-18
3 4.33681e-19
494 3
1 1.73472e-18
2 -2.25514e-17
3 0
496 3
1 -2.60209e-18
2 -1.9082e-17
3 8.67362e-18
498 3
1 0
2 -1.56125e-17
3 1.04083e-17
500 3
1 -4.33681e-18
2 6.93889e-18
3 1.30104e-17
