# Time-averaged data for fix write_all_momentum
# TimeStep Number-of-rows
# Row c_all_momentum[*]
1 -5.55112e-17
2 1.80411e-16
3 -9.75782e-17
454 3
1 2.77556e-17
2 -1.38778e-16
3 -5.46438e-17
456 3
1 -5.55112e-17
2 2.35922e-16
3 1.86483e-17
458 3
1 -4.16334e-17
2 3.19189e-16
3 -7.1991e-17
460 3
1 -1.38778e-17
2 3.05311e-16
3 -7.45931e-17
462 3
1 -9.71445e-17
2 2.22045e-16
3 -6.37511e-17
464 3
1 -4.16334e-17
2 1.52656e-16
3 2.55872e-17
466 3
1 -4.16334e-17
2 2.77556e-17
3 8.0231e-17
468 3
1 -5.55112e-17
2 1.249e-16
3 3.03577e-18
470 3
1 -4.16334e-17
2 2.77556e-17
3 -7.80626e-18
472 3
1 -1.11022e-16
2 8.32667e-17
3 -4.2067e-17
474 3
1 0
2 -4.16334e-17
3 -5.89806e-17
476 3
1 -1.38778e-17
2 5.55112e-17
3 -5.50775e-17
478 3
1 -5.55112e-17
2 9.71445e-17
3 -6.93889e-18
480 3
1 -4.16334e-17
2 1.11022e-16
3 2.25514e-17
482 3
1 -4.85723e-17
2 8.32667e-17
3 3.38271e-17
484 3
1 -4.16334e-17
2 -9.71445e-17
3 -4.46691e-17
486 3
1 -8.32667e-17
2 -1.11022e-16
3 -2.08167e-17
488 3
1 -2.77556e-17
2 -1.249e-16
3 -4.77049e-17
490 3
1 -2.08167e-17
2 2.35922e-16
3 -8.06646e-17
492 3
1 -5.55112e-17
2 -1.38778e-17
3 -1.69136e-17
494 3
1 -6.93889e-18
2 1.11022e-16
3 -6.245e-17
496 3
1 3.46945e-17
2 1.249e-16
3 -4.77049e-18
498 3
1 -5.20417e-17
2 -2.77556e-17
3 -2.47198e-17
500 3
1 -1.73472e-17
2 2.77556e-17
3 4.33681e-19
