# Time-averaged data for fix write_all_momentum
# TimeStep Number-of-rows
# Row c_all_momentum[*]
3 4.22839e-18
440 3
1 -1.30104e-18
2 -1.73472e-18
3 -1.02457e-17
442 3
1 -5.20417e-18
2 8.67362e-18
3 -7.58942e-19
444 3
1 -2.60209e-18
2 -8.67362e-19
3 -1.01915e-17
446 3
1 -4.33681e-18
2 -2.60209e-18
3 -5.42101e-18
448 3
1 3.46945e-18
2 8.67362e-18
3 -1.0842e-18
450 3
1 0
2 1.04083e-17
3 -3.03577e-18
452 3
1 -6.07153e-18
2 6.93889e-18
3 7.10152e-18
454 3
1 -1.73472e-18
2 1.04083e-17
3 -1.84314e-17
456 3
1 6.07153e-18
2 -1.38778e-17
3 2.71051e-18
458 3
1 -3.46945e-18
2 -1.21431e-17
3 2.11419e-18
460 3
1 1.73472e-18
2 -1.73472e-18
3 -3.1984e-18
462 3
1 2.60209e-18
2 3.46945e-18
3 -1.00831e-17
464 3
1 -5.20417e-18
2 -1.9082e-17
3 -6.12574e-18
466 3
1 -3.46945e-18
2 5.20417e-18
3 -1.89735e-18
468 3
1 -4.33681e-18
2 -5.20417e-18
3 -8.18573e-18
470 3
1 -4.33681e-18
2 1.04083e-17
3 -9.43256e-18
472 3
1 -6.93889e-18
2 -1.38778e-17
3 -3.25261e-18
474 3
1 -8.67362e-19
2 -2.25514e-17
3 -8.37546e-18
476 3
1 -8.67362e-19
2 -1.04083e-17
3 2.25514e-17
478 3
1 -5.20417e-18
2 -2.60209e-17
3 1.84314e-18
480 3
1 1.73472e-18
2 -1.73472e-18
3 1.14925e-17
482 3
1 0
2 -1.04083e-17
3 -1.77809e-17
484 3
1 2.60209e-18
2 -8.67362e-18
3 9.21572e-19
486 3
1 3.46945e-18
2 -8.67362e-18
3 2.92735e-18
488 3
1 -1.21431e-17
2 0
3 -8.13152e-18
490 3
1 -3.46945e-18
2 -5.20417e-18
3 1.55583e-17
492 3
1 5.20417e-18
2 -6.93889e-18
3 1.37694e-17
494 3
1 0
2 -1.04083e-17
3 -2.37982e-17
496 3
1 -3.46945e-18
2 0
3 -1.44741e-17
498 3
1 -3.46945e-18
2 -1.04083e-17
3 4.60786e-18
500 3
1 1.73472e-18
2 1.21431e-17
3 3.25261e-19
502 3
1 -1.73472e-18
2 1.38778e-17
3 -1.95156e-18
504 3
1 1.73472e-18
2 3.46945e-18
3 1.25767e-17
506 3
1 5.20417e-18
2 -1.04083e-17
3 -5.25838e-18
508 3
1 8.67362e-18
2 1.56125e-17
3 -2.1684e-19
510 3
1 6.93889e-18
2 6.93889e-18
3 -1.19262e-18
512 3
1 1.73472e-18
2 -1.04083e-17
3 -9.16151e-18
514 3
1 1.73472e-18
2 5.20417e-18
3 -1.45283e-17
516 3
1 0
2 1.73472e-17
3 -5.47522e-18
518 3
1 -3.46945e-18
2 -8.67362e-18
3 -1.00289e-17
520 3
1 -5.20417e-18
2 1.73472e-18
3 1.40946e-18
522 3
1 1.73472e-18
2 2.42861e-17
3 -2.35814e-17
524 3
1 3.46945e-18
2 -2.08167e-17
3 1.53957e-17
526 3
1 0
2 3.46945e-18
3 -1.39862e-17
528 3
1 0
2 -3.1225e-17
3 4.33681e-19
530 3
1 6.93889e-18
2 1.9082e-17
3 1.7022e-17
532 3
1 1.73472e-18
2 -1.04083e-17
3 -1.43115e-17
534 3
1 1.04083e-17
2 1.73472e-18
3 -3.36103e-18
536 3
1 -6.07153e-18
2 -1.21431e-17
3 1.43115e-17
538 3
1 0
2 3.46945e-18
3 -7.80626e-18
540 3
1 -6.07153e-18
2 -3.29597e-17
3 -7.26415e-18
542 3
1 0
2 -2.42861e-17
3 -1.45283e-17
544 3
1 7.80626e-18
2 1.38778e-17
3 1.66967e-17
546 3
1 -8.67362e-19
2 0
3 4.98733e-18
548 3
1 5.20417e-18
2 -6.93889e-18
3 -6.93889e-18
550 3
1 7.80626e-18
2 -1.38778e-17
3 1.1601e-17
552 3
1 1.21431e-17
2 2.25514e-17
3 6.93889e-18
554 3
1 6.07153e-18
2 -3.46945e-18
3 -2.05998e-17
556 3
1 7.80626e-18
2 -1.9082e-17
3 -2.15756e-17
558 3
1 -6.93889e-18
2 1.73472e-18
3 7.58942e-19
560 3
1 1.30104e-17
2 0
3 6.07153e-18
562 3
1 3.46945e-18
2 3.46945e-18
3 2.38524e-18
564 3
1 8.67362e-19
2 -1.73472e-18
3 -2.25514e-17
566 3
1 6.07153e-18
2 -1.9082e-17
3 -5.42101e-20
568 3
1 -1.38778e-17
2 -1.9082e-17
3 -1.78893e-18
570 3
1 -8.67362e-19
2 1.73472e-18
3 -5.42101e-20
572 3
1 6.93889e-18
2 -8.67362e-18
3 -4.11997e-18
574 3
1 -8.67362e-19
2 -1.04083e-17
3 2.00577e-18
576 3
1 1.73472e-18
2 1.04083e-17
3 -1.02999e-18
578 3
1 2.60209e-18
2 -8.67362e-18
3 -1.12757e-17
580 3
1 5.20417e-18
2 6.93889e-18
3 -1.01373e-17
582 3
1 4.33681e-18
2 8.67362e-18
3 -1.0842e-19
584 3
1 4.33681e-19
2 -1.73472e-17
3 -5.42101e-19
586 3
1 -2.60209e-18
2 -2.60209e-18
3 -1.07336e-17
588 3
1 -1.12757e-17
2 -1.47451e-17
3 9.97466e-18
590 3
1 -3.90313e-18
2 8.67362e-18
3 -5.85469e-18
592 3
1 -4.33681e-18
2 -6.07153e-18
3 1.57209e-18
594 3
1 1.30104e-18
2 6.07153e-18
3 5.9089e-18
596 3
1 1.73472e-18
2 1.73472e-18
3 -2.71051e-18
598 3
1 1.73472e-18
2 -5.20417e-18
3 -1.29562e-17
600 3
1 -5.20417e-18
2 -6.93889e-18
3 -4.33681e-19
602 3
1 -3.03577e-18
2 8.67362e-18
3 -9.97466e-18
604 3
1 -6.50521e-18
2 4.33681e-19
3 -1.23057e-17
606 3
1 2.81893e-18
2 -4.98733e-18
3 -3.36103e-18
608 3
1 2.81893e-18
2 3.68629e-18
3 -7.37257e-18
610 3
1 -1.40946e-18
2 -6.72205e-18
3 -3.25261e-19
612 3
1 -1.07336e-17
2 6.72205e-18
3 -5.20417e-18
614 3
1 -1.0842e-18
2 -3.52366e-18
3 -4.87891e-18
616 3
1 4.87891e-18
2 -1.02999e-18
3 5.09575e-18
618 3
1 -5.42101e-20
2 -1.19262e-18
3 -7.04731e-18
620 3
1 -5.85469e-18
2 2.1684e-19
3 -7.48099e-18
622 3
1 0
2 -3.90313e-18
3 -6.50521e-19
624 3
1 -1.0842e-18
2 2.1684e-19
3 -9.1073e-18
626 3
1 -6.93889e-18
2 4.33681e-18
3 -1.01915e-17
628 3
1 -3.90313e-18
2 -1.73472e-17
3 -1.72388e-17
630 3
1 -8.0231e-18
2 -9.97466e-18
3 -1.27936e-17
632 3
1 -4.98733e-18
2 -3.90313e-18
3 5.09575e-18
634 3
1 3.03577e-18
2 -2.60209e-18
3 -9.43256e-18
636 3
1 -8.67362e-19
2 -1.12757e-17
3 -5.63785e-18
638 3
1 -1.30104e-18
2 0
3 -4.66207e-18
640 3
1 1.30104e-18
2 -3.46945e-18
3 -7.80626e-18
642 3
1 3.46945e-18
2 6.07153e-18
3 -5.31259e-18
644 3
1 3.03577e-18
2 3.46945e-18
3 -4.11997e-18
646 3
1 -6.07153e-18
2 -1.21431e-17
3 -1.34441e-17
648 3
1 3.90313e-18
2 7.80626e-18
3 -1.95156e-18
650 3
1 -1.73472e-18
2 6.07153e-18
3 2.05998e-18
652 3
1 1.73472e-18
2 -5.20417e-18
3 -2.32019e-17
654 3
1 0
2 -5.20417e-18
3 4.22839e-18
656 3
1 1.73472e-18
2 8.67362e-18
3 -7.04731e-18
658 3
1 4.33681e-18
2 5.20417e-18
3 -5.74627e-18
660 3
1 -3.46945e-18
2 -3.46945e-18
3 -2.38524e-18
662 3
1 -1.73472e-18
2 8.67362e-18
3 -7.15573e-18
664 3
1 -1.73472e-18
2 1.04083e-17
3 -8.67362e-19
666 3
1 0
2 -3.46945e-18
3 -1.6263e-17
668 3
1 -1.73472e-18
2 8.67362e-18
3 -1.12757e-17
670 3
1 2.60209e-18
2 1.04083e-17
3 -2.01662e-17
672 3
1 1.73472e-18
2 2.08167e-17
3 -9.54098e-18
674 3
1 0
2 2.25514e-17
3 -2.47198e-17
676 3
1 -1.73472e-18
2 1.38778e-17
3 -6.50521e-19
678 3
1 1.73472e-18
2 1.56125e-17
3 -1.23599e-17
680 3
1 3.46945e-18
2 -1.21431e-17
3 -1.30104e-17
682 3
1 -8.67362e-18
2 1.73472e-17
3 -1.66967e-17
684 3
1 -4.33681e-18
2 -5.20417e-18
3 -1.0842e-19
686 3
1 2.60209e-18
2 5.20417e-18
3 -9.86624e-18
688 3
1 -1.73472e-18
2 1.73472e-18
3 -8.89046e-18
690 3
1 -6.93889e-18
2 1.04083e-17
3 -2.22261e-17
692 3
1 -7.80626e-18
2 -8.67362e-18
3 -1.39862e-17
694 3
1 4.33681e-18
2 1.9082e-17
3 -5.96311e-18
696 3
1 -6.93889e-18
2 1.04083e-17
3 -2.52619e-17
698 3
1 -3.46945e-18
2 -2.60209e-17
3 -9.97466e-18
700 3
1 2.60209e-18
2 -1.56125e-17
3 -9.21572e-18
702 3
1 4.33681e-18
2 -1.21431e-17
3 -1.22515e-17
704 3
1 -4.33681e-18
2 6.93889e-18
3 -2.41777e-17
706 3
1 1.73472e-18
2 -1.04083e-17
3 -2.26598e-17
708 3
1 -8.67362e-19
2 0
3 -1.36609e-17
710 3
1 7.80626e-18
2 1.73472e-18
3 -1.66967e-17
712 3
1 -1.04083e-17
2 1.38778e-17
3 -2.26598e-17
714 3
1 -8.67362e-19
2 1.04083e-17
3 -2.26598e-17
716 3
1 4.33681e-18
2 -1.21431e-17
3 -2.21177e-17
718 3
1 -4.33681e-18
2 -3.46945e-18
3 -2.0383e-17
720 3
1 -1.73472e-18
2 -1.04083e-17
3 -3.14419e-18
722 3
1 -1.73472e-18
2 5.20417e-18
3 -4.55365e-18
724 3
1 -3.46945e-18
2 -3.46945e-18
3 -2.5804e-17
726 3
1 0
2 6.93889e-18
3 -5.63785e-18
728 3
1 -2.60209e-18
2 1.9082e-17
3 -5.42101e-18
730 3
1 -3.46945e-18
2 -1.21431e-17
3 -1.34441e-17
732 3
1 -1.73472e-18
2 -1.73472e-18
3 -2.00577e-17
734 3
1 3.46945e-18
2 1.38778e-17
3 -9.1073e-18
736 3
1 1.21431e-17
2 1.04083e-17
3 -1.65883e-17
738 3
1 -7.80626e-18
2 -8.67362e-18
3 8.67362e-19
740 3
1 -8.67362e-19
2 5.20417e-18
3 -1.47451e-17
742 3
1 0
2 3.29597e-17
3 -3.68629e-18
744 3
1 7.80626e-18
2 -8.67362e-18
3 2.1684e-18
746 3
1 8.67362e-19
2 0
3 -2.30935e-17
748 3
1 -1.73472e-18
2 -1.73472e-18
3 -8.45678e-18
750 3
1 1.73472e-18
2 -8.67362e-18
3 -2.32019e-17
752 3
1 5.20417e-18
2 -3.46945e-18
3 -8.34836e-18
754 3
1 5.20417e-18
2 -8.67362e-18
3 3.36103e-18
756 3
1 0
2 -3.46945e-18
3 2.1684e-19
758 3
1 6.93889e-18
2 1.9082e-17
3 -2.3744e-17
760 3
1 6.93889e-18
2 -1.73472e-18
3 -1.45283e-17
762 3
1 -1.73472e-18
2 -1.21431e-17
3 -7.48099e-18
764 3
1 0
2 3.46945e-18
3 -1.76725e-17
766 3
1 -8.67362e-19
2 -2.08167e-17
3 -1.19262e-18
768 3
1 -6.07153e-18
2 6.93889e-18
3 -2.56956e-17
770 3
1 1.73472e-18
2 1.9082e-17
3 -1.38778e-17
772 3
1 -4.33681e-18
2 0
3 -1.0842e-17
774 3
1 1.04083e-17
2 -3.46945e-18
3 -1.33357e-17
776 3
1 -2.60209e-18
2 -1.04083e-17
3 -3.46945e-18
778 3
1 -8.67362e-19
2 8.67362e-18
3 -1.6263e-17
780 3
1 2.60209e-18
2 8.67362e-18
3 -7.91468e-18
782 3
1 -6.93889e-18
2 1.38778e-17
3 -5.20417e-18
784 3
1 1.73472e-18
2 -1.73472e-18
3 -5.42101e-18
786 3
1 -2.60209e-18
2 5.20417e-18
3 -1.43657e-17
788 3
1 -2.60209e-18
2 -6.07153e-18
3 -1.0842e-17
790 3
1 -8.67362e-19
2 3.46945e-18
3 -9.32414e-18
792 3
1 -6.93889e-18
2 9.54098e-18
