# Time-averaged data for fix write_all_momentum
# TimeStep Number-of-rows
# Row c_all_momentum[*]
442 3
1 -1.04083e-16
2 -9.54098e-17
3 3.98986e-17
444 3
1 0
2 -1.249e-16
3 -3.46945e-17
446 3
1 -1.38778e-16
2 1.38778e-17
3 -2.94903e-17
448 3
1 -9.02056e-17
2 -9.71445e-17
3 -3.46945e-17
450 3
1 -8.32667e-17
2 1.249e-16
3 1.12757e-17
452 3
1 -8.32667e-17
2 -1.66533e-16
3 -3.38271e-17
454 3
1 0
2 -5.55112e-17
3 -4.42354e-17
456 3
1 -5.55112e-17
2 -3.33067e-16
3 -8.23994e-17
458 3
1 -4.16334e-17
2 2.77556e-17
3 0
460 3
1 5.55112e-17
2 -1.94289e-16
3 5.0307e-17
462 3
1 -1.11022e-16
2 -8.32667e-17
3 -4.33681e-17
464 3
1 0
2 -5.55112e-17
3 1.33574e-16
466 3
1 0
2 -3.88578e-16
3 3.98986e-17
468 3
1 -1.94289e-16
2 -4.996e-16
3 -1.47451e-17
470 3
1 -5.55112e-17
2 -3.33067e-16
3 -9.88792e-17
472 3
1 2.77556e-17
2 1.66533e-16
3 -1.59595e-16
474 3
1 5.55112e-17
2 4.44089e-16
3 -1.30104e-17
476 3
1 -2.77556e-17
2 5.55112e-17
3 -1.00614e-16
478 3
1 -2.77556e-17
2 4.44089e-16
3 1.37911e-16
480 3
1 1.66533e-16
2 5.55112e-17
3 1.04951e-16
482 3
1 2.77556e-17
2 8.88178e-16
3 -1.56125e-17
484 3
1 -1.94289e-16
2 -5.55112e-17
3 1.46584e-16
486 3
1 2.77556e-17
2 -2.22045e-16
3 1.49186e-16
488 3
1 4.16334e-16
2 -1.66533e-16
3 -5.20417e-17
490 3
1 -5.55112e-17
2 2.22045e-16
3 -1.63064e-16
492 3
1 1.11022e-16
2 4.44089e-16
3 1.35308e-16
494 3
1 -2.498e-16
2 4.996e-16
3 2.41994e-16
496 3
1 0
2 1.94289e-16
3 2.60209e-18
498 3
1 -2.08167e-16
2 2.77556e-17
3 -8.06646e-17
500 3
1 1.38778e-16
2 -1.11022e-16
3 -1.7087e-16
