# Time-averaged data for fix write_all_momentum
# TimeStep Number-of-rows
# Row c_all_momentum[*]
3 -1.58565e-17
446 3
1 1.73472e-18
2 -6.93889e-18
3 -6.31548e-18
448 3
1 3.46945e-18
2 -3.46945e-18
3 -4.49944e-18
450 3
1 8.67362e-19
2 -1.38778e-17
3 -7.86047e-18
452 3
1 7.80626e-18
2 -1.73472e-17
3 -1.0571e-18
454 3
1 8.67362e-19
2 -1.9082e-17
3 -3.95734e-18
456 3
1 -1.73472e-18
2 5.20417e-18
3 -3.30682e-18
458 3
1 -1.73472e-18
2 -1.56125e-17
3 -1.13841e-18
460 3
1 8.67362e-19
2 6.93889e-18
3 -5.80048e-18
462 3
1 8.67362e-19
2 -8.67362e-18
3 -6.966e-18
464 3
1 3.46945e-18
2 -6.93889e-18
3 -7.56231e-18
466 3
1 -4.33681e-18
2 -2.42861e-17
3 -4.17418e-18
468 3
1 3.46945e-18
2 -3.46945e-18
3 -1.5992e-17
470 3
1 2.60209e-18
2 -6.93889e-18
3 8.72783e-18
472 3
1 3.46945e-18
2 -3.46945e-18
3 -3.25261e-19
474 3
1 2.60209e-18
2 1.9082e-17
3 -8.0231e-18
476 3
1 -7.80626e-18
2 -1.56125e-17
3 -9.37835e-18
478 3
1 -3.46945e-18
2 5.20417e-18
3 -2.1684e-19
480 3
1 6.93889e-18
2 6.93889e-18
3 1.89735e-18
482 3
1 1.73472e-18
2 1.73472e-17
3 -6.01732e-18
484 3
1 1.73472e-18
2 1.38778e-17
3 -4.01155e-18
486 3
1 8.67362e-19
2 -8.67362e-18
3 -1.44199e-17
488 3
1 8.67362e-19
2 0
3 1.39862e-17
490 3
1 7.80626e-18
2 -3.46945e-18
3 -1.78351e-17
492 3
1 -3.46945e-18
2 -1.04083e-17
3 1.09504e-17
494 3
1 2.60209e-18
2 -1.04083e-17
3 -1.4962e-17
496 3
1 2.08167e-17
2 -1.56125e-17
3 1.07336e-17
498 3
1 6.93889e-18
2 -3.46945e-18
3 5.58364e-18
500 3
1 5.20417e-18
2 -6.93889e-18
3 -3.25261e-18
502 3
1 1.04083e-17
2 -1.56125e-17
3 -9.21572e-18
504 3
1 1.04083e-17
2 -1.04083e-17
3 -3.79471e-18
506 3
1 1.21431e-17
2 -1.38778e-17
3 5.42101e-19
508 3
1 6.93889e-18
2 -1.21431e-17
3 -6.72205e-18
510 3
1 1.04083e-17
2 3.46945e-17
3 -5.52943e-18
512 3
1 1.38778e-17
2 2.08167e-17
3 -1.91904e-17
514 3
1 8.67362e-18
2 2.08167e-17
3 -2.23346e-17
516 3
1 3.46945e-18
2 -1.38778e-17
3 -6.83047e-18
518 3
1 6.93889e-18
2 -1.21431e-17
3 -6.93889e-18
520 3
1 1.04083e-17
2 -1.04083e-17
3 2.92735e-18
522 3
1 3.46945e-18
2 -8.67362e-18
3 -2.56956e-17
524 3
1 5.20417e-18
2 -1.04083e-17
3 -1.2902e-17
526 3
1 3.46945e-18
2 -2.77556e-17
3 -1.60462e-17
528 3
1 1.30104e-17
2 6.93889e-18
3 -7.04731e-18
530 3
1 8.67362e-18
2 6.93889e-18
3 -2.1684e-18
532 3
1 1.73472e-18
2 -4.33681e-17
3 -1.43115e-17
534 3
1 -8.67362e-18
2 -1.38778e-17
3 -3.25261e-19
536 3
1 8.67362e-19
2 -1.56125e-17
3 -1.0842e-17
538 3
1 -1.30104e-17
2 -1.9082e-17
3 -2.21177e-17
540 3
1 0
2 -1.73472e-17
3 -1.32273e-17
542 3
1 0
2 1.9082e-17
3 -1.7022e-17
544 3
1 -2.60209e-18
2 -1.9082e-17
3 -1.99493e-17
546 3
1 6.93889e-18
2 -2.08167e-17
3 7.58942e-19
548 3
1 3.46945e-18
2 1.04083e-17
3 -2.1684e-19
550 3
1 5.20417e-18
2 -1.04083e-17
3 2.81893e-18
552 3
1 -1.30104e-17
2 3.46945e-18
3 -1.55041e-17
554 3
1 5.20417e-18
2 -2.94903e-17
3 5.52943e-18
556 3
1 -6.93889e-18
2 3.46945e-18
3 -8.5652e-18
558 3
1 1.73472e-18
2 -1.21431e-17
3 -1.20346e-17
560 3
1 -6.93889e-18
2 1.73472e-18
3 -1.57209e-17
562 3
1 3.46945e-18
2 1.38778e-17
3 -1.56125e-17
564 3
1 5.20417e-18
2 -1.38778e-17
3 -6.50521e-18
566 3
1 -3.46945e-18
2 0
3 -1.11673e-17
568 3
1 -4.33681e-18
2 5.20417e-18
3 3.52366e-18
570 3
1 0
2 -8.67362e-18
3 6.34258e-18
572 3
1 -1.12757e-17
2 -1.21431e-17
3 2.71051e-19
574 3
1 -5.20417e-18
2 -1.73472e-17
3 7.48099e-18
576 3
1 -2.60209e-18
2 1.73472e-18
3 -1.39862e-17
578 3
1 -2.60209e-18
2 -5.20417e-18
3 -5.42101e-19
580 3
1 2.60209e-18
2 -3.46945e-18
3 -8.45678e-18
582 3
1 8.67362e-18
2 -8.67362e-18
3 -2.81893e-18
584 3
1 -1.21431e-17
2 2.60209e-18
3 2.81893e-18
586 3
1 -1.73472e-18
2 2.60209e-18
3 2.60209e-18
588 3
1 -7.37257e-18
2 4.33681e-18
3 -1.19262e-17
590 3
1 1.73472e-18
2 -9.54098e-18
3 -4.11997e-18
592 3
1 -1.73472e-18
2 -1.47451e-17
3 -8.5652e-18
594 3
1 -1.30104e-18
2 -2.25514e-17
3 -3.14419e-18
596 3
1 0
2 -1.73472e-18
3 1.19262e-18
598 3
1 -4.33681e-18
2 -2.1684e-17
3 -1.10589e-17
600 3
1 -3.03577e-18
2 -6.07153e-18
3 -5.09575e-18
602 3
1 -6.28837e-18
2 -7.37257e-18
3 -9.6494e-18
604 3
1 -3.03577e-18
2 -2.1684e-18
3 -1.24683e-17
606 3
1 -4.66207e-18
2 -6.50521e-18
3 -1.01915e-17
608 3
1 -5.42101e-18
2 -5.20417e-18
3 -1.53957e-17
610 3
1 -3.68629e-18
2 -7.48099e-18
3 -9.97466e-18
612 3
1 -3.7405e-18
2 -6.50521e-18
3 -5.09575e-18
614 3
1 -2.87314e-18
2 -1.24683e-18
3 -5.52943e-18
616 3
1 7.58942e-19
2 -8.07731e-18
3 -1.85399e-17
618 3
1 -6.72205e-18
2 -8.5652e-18
3 -5.52943e-18
620 3
1 -2.92735e-18
2 -1.19262e-18
3 -7.80626e-18
622 3
1 -9.75782e-18
2 -8.23994e-18
3 -1.40946e-17
624 3
1 -2.81893e-18
2 -2.38524e-18
3 -1.53957e-17
626 3
1 -4.33681e-19
2 -5.20417e-18
3 -6.72205e-18
628 3
1 -5.42101e-18
2 -9.54098e-18
3 -5.42101e-18
630 3
1 -1.30104e-18
2 -9.97466e-18
3 5.42101e-18
632 3
1 -9.1073e-18
2 -2.60209e-18
3 -1.1601e-17
634 3
1 -4.33681e-18
2 -1.04083e-17
3 -7.37257e-18
636 3
1 -3.46945e-18
2 -1.47451e-17
3 -6.83047e-18
638 3
1 -3.90313e-18
2 -8.67362e-18
3 -7.48099e-18
640 3
1 -4.77049e-18
2 -1.21431e-17
3 -9.54098e-18
642 3
1 -3.46945e-18
2 7.80626e-18
3 -1.61546e-17
644 3
1 -3.46945e-18
2 -1.56125e-17
3 -3.46945e-18
646 3
1 0
2 -9.54098e-18
3 -8.23994e-18
648 3
1 -4.77049e-18
2 -9.54098e-18
3 -4.01155e-18
650 3
1 -1.73472e-18
2 6.93889e-18
3 -7.69784e-18
652 3
1 -4.33681e-18
2 -1.9082e-17
3 -1.26852e-17
654 3
1 -1.73472e-18
2 -1.21431e-17
3 -1.17094e-17
656 3
1 2.60209e-18
2 -1.56125e-17
3 -8.99888e-18
658 3
1 -2.60209e-18
2 -1.21431e-17
3 3.79471e-18
660 3
1 -6.07153e-18
2 -1.73472e-17
3 -1.52873e-17
662 3
1 -5.20417e-18
2 -5.20417e-18
3 -4.44523e-18
664 3
1 -6.07153e-18
2 -1.38778e-17
3 -1.0842e-18
666 3
1 -8.67362e-18
2 -3.46945e-18
3 -1.09504e-17
668 3
1 0
2 -2.08167e-17
3 -1.53957e-17
670 3
1 6.93889e-18
2 -1.04083e-17
3 -9.21572e-18
672 3
1 -1.12757e-17
2 -5.20417e-18
3 -5.63785e-18
674 3
1 -1.21431e-17
2 -1.73472e-18
3 -6.07153e-18
676 3
1 -2.60209e-18
2 3.46945e-18
3 -1.21431e-17
678 3
1 -1.73472e-18
2 1.73472e-17
3 -7.58942e-18
680 3
1 -1.73472e-18
2 0
3 -3.68629e-18
682 3
1 -2.60209e-18
2 -3.46945e-18
3 -7.15573e-18
684 3
1 -3.46945e-18
2 -3.98986e-17
3 -1.82146e-17
686 3
1 2.60209e-18
2 -1.9082e-17
3 -5.74627e-18
688 3
1 1.73472e-18
2 0
3 -4.66207e-18
690 3
1 -8.67362e-19
2 8.67362e-18
3 -1.51788e-17
692 3
1 6.93889e-18
2 -2.60209e-17
3 -1.19262e-18
694 3
1 -8.67362e-18
2 -1.73472e-18
3 -1.27936e-17
696 3
1 -4.33681e-18
2 1.73472e-17
3 -1.88651e-17
698 3
1 -6.93889e-18
2 -1.04083e-17
3 -1.61546e-17
700 3
1 -8.67362e-19
2 -1.56125e-17
3 -1.35525e-17
702 3
1 -9.54098e-18
2 -1.73472e-17
3 -9.54098e-18
704 3
1 -1.21431e-17
2 3.46945e-18
3 -1.04083e-17
706 3
1 -1.73472e-18
2 -1.73472e-18
3 -3.57787e-18
708 3
1 -1.73472e-18
2 1.73472e-17
3 -1.96241e-17
710 3
1 -9.54098e-18
2 -2.08167e-17
3 -2.89482e-17
712 3
1 0
2 -2.77556e-17
3 -9.97466e-18
714 3
1 1.12757e-17
2 -3.46945e-18
3 -1.09504e-17
716 3
1 -3.46945e-18
2 0
3 4.33681e-18
718 3
1 1.73472e-18
2 -1.56125e-17
3 -4.66207e-18
720 3
1 -5.20417e-18
2 -3.1225e-17
3 -1.01915e-17
722 3
1 -5.20417e-18
2 -3.46945e-17
3 -8.78204e-18
724 3
1 -1.21431e-17
2 -2.42861e-17
3 -8.0231e-18
726 3
1 -2.60209e-18
2 3.46945e-18
3 -1.09504e-17
728 3
1 -6.93889e-18
2 0
3 -1.07336e-17
730 3
1 0
2 3.46945e-18
3 -4.87891e-18
732 3
1 5.20417e-18
2 -2.08167e-17
3 -2.49366e-17
734 3
1 7.80626e-18
2 -2.42861e-17
3 -1.17094e-17
736 3
1 0
2 -2.42861e-17
3 -1.00831e-17
738 3
1 -2.60209e-18
2 1.73472e-18
3 -1.96241e-17
740 3
1 -1.38778e-17
2 -1.9082e-17
3 -1.87567e-17
742 3
1 -3.46945e-18
2 -5.20417e-18
3 -2.49366e-17
744 3
1 0
2 -1.73472e-18
3 -2.77556e-17
746 3
1 -5.20417e-18
2 3.46945e-18
3 -1.56125e-17
748 3
1 -4.33681e-18
2 -1.21431e-17
3 -6.28837e-18
750 3
1 -5.20417e-18
2 -1.04083e-17
3 -6.28837e-18
752 3
1 -2.60209e-18
2 -1.73472e-18
3 -6.39679e-18
754 3
1 3.46945e-18
2 5.20417e-18
3 -2.84061e-17
756 3
1 1.73472e-18
2 1.9082e-17
3 -1.99493e-17
758 3
1 5.20417e-18
2 0
3 2.49366e-18
760 3
1 -9.54098e-18
2 -1.04083e-17
3 -1.81062e-17
762 3
1 -8.67362e-19
2 -2.25514e-17
3 -1.91904e-17
764 3
1 -3.46945e-18
2 1.73472e-18
3 -8.99888e-18
766 3
1 0
2 -8.67362e-18
3 -7.04731e-18
768 3
1 -2.60209e-18
2 -1.38778e-17
3 -1.77809e-17
770 3
1 -9.54098e-18
2 -3.46945e-18
3 -6.07153e-18
772 3
1 -4.33681e-18
2 -2.25514e-17
3 3.14419e-18
774 3
1 3.46945e-18
2 -1.21431e-17
3 -1.95156e-17
776 3
1 -5.20417e-18
2 1.04083e-17
3 -7.80626e-18
778 3
1 7.80626e-18
2 -5.20417e-18
3 -5.31259e-18
780 3
1 -9.54098e-18
2 -1.73472e-18
3 -4.77049e-18
782 3
1 -1.04083e-17
2 1.21431e-17
3 -9.32414e-18
784 3
1 -2.60209e-18
2 -1.56125e-17
3 -1.37694e-17
786 3
1 5.20417e-18
2 -6.07153e-18
3 4.01155e-18
788 3
1 -1.73472e-18
2 -1.64799e-17
3 -1.19262e-17
790 3
1 2.1684e-18
2 -8.67362e-18
3 -1.79978e-17
792 3
1 1.30104e-18
2 1.73472e-18
