# Time-averaged data for fix write_all_momentum
# TimeStep Number-of-rows
# Row c_all_momentum[*]
2 1.66533e-16
3 -4.94396e-17
452 3
1 6.93889e-17
2 -1.80411e-16
3 6.93889e-18
454 3
1 4.16334e-17
2 -4.16334e-17
3 -4.68375e-17
456 3
1 1.249e-16
2 9.71445e-17
3 -6.93889e-18
458 3
1 2.77556e-17
2 1.11022e-16
3 1.47451e-17
460 3
1 0
2 1.249e-16
3 4.68375e-17
462 3
1 6.93889e-17
2 8.32667e-17
3 -3.90313e-17
464 3
1 6.93889e-17
2 -1.80411e-16
3 -1.12757e-17
466 3
1 6.93889e-17
2 8.32667e-17
3 -4.33681e-18
468 3
1 5.55112e-17
2 8.32667e-17
3 1.30538e-16
470 3
1 0
2 8.32667e-17
3 -1.38778e-17
472 3
1 1.94289e-16
2 -5.55112e-17
3 1.51788e-17
474 3
1 5.55112e-17
2 -2.77556e-17
3 1.03216e-16
476 3
1 4.85723e-17
2 0
3 2.94903e-17
478 3
1 6.245e-17
2 1.38778e-16
3 5.63785e-18
480 3
1 1.38778e-17
2 -1.38778e-16
3 -8.23994e-18
482 3
1 4.85723e-17
2 -1.38778e-17
3 1.64799e-17
484 3
1 1.38778e-17
2 -2.35922e-16
3 5.81132e-17
486 3
1 2.08167e-17
2 1.80411e-16
3 5.63785e-18
488 3
1 2.08167e-17
2 1.38778e-17
3 -1.51788e-18
490 3
1 6.245e-17
2 5.55112e-17
3 5.13912e-17
492 3
1 4.85723e-17
2 -1.38778e-17
3 4.68375e-17
494 3
1 6.93889e-17
2 2.77556e-17
3 4.94396e-17
496 3
1 7.28584e-17
2 4.16334e-17
3 5.35596e-17
498 3
1 5.89806e-17
2 1.04083e-16
3 3.81639e-17
500 3
1 2.42861e-17
2 -1.04083e-16
3 4.79217e-17
502 3
1 4.16334e-17
2 5.55112e-17
3 9.75782e-18
504 3
1 2.77556e-17
2 -1.38778e-17
3 4.33681e-17
506 3
1 4.33681e-17
2 -6.93889e-18
3 9.19403e-17
508 3
1 8.32667e-17
2 2.42861e-17
3 6.76542e-17
510 3
1 4.0766e-17
2 -1.21431e-17
3 2.62377e-17
512 3
1 4.2067e-17
2 1.64799e-17
3 1.9082e-17
514 3
1 4.68375e-17
2 2.27682e-17
3 2.42861e-17
516 3
1 4.51028e-17
2 3.46945e-17
3 1.69136e-17
518 3
1 4.85723e-17
2 3.64292e-17
3 3.90313e-18
520 3
1 3.81639e-17
2 4.51028e-17
3 -2.55872e-17
522 3
1 6.245e-17
2 2.77556e-17
3 2.51535e-17
524 3
1 4.85723e-17
2 6.93889e-18
3 6.93889e-17
526 3
1 3.46945e-17
2 -2.77556e-17
3 3.64292e-17
528 3
1 6.93889e-17
2 4.85723e-17
3 9.54098e-18
530 3
1 2.77556e-17
2 7.63278e-17
3 4.77049e-17
532 3
1 5.55112e-17
2 0
3 -1.51788e-17
534 3
1 6.245e-17
2 1.94289e-16
3 5.76796e-17
536 3
1 6.93889e-17
2 -6.93889e-17
3 0
538 3
1 5.55112e-17
2 1.38778e-17
3 -3.46945e-17
540 3
1 4.16334e-17
2 2.77556e-17
3 -5.89806e-17
542 3
1 -1.38778e-17
2 1.38778e-16
3 8.50015e-17
544 3
1 6.245e-17
2 1.249e-16
3 5.81132e-17
546 3
1 -6.93889e-18
2 -1.38778e-16
3 -6.07153e-18
548 3
1 -1.38778e-17
2 2.77556e-17
3 7.97973e-17
550 3
1 -1.38778e-17
2 -1.66533e-16
3 1.21431e-17
552 3
1 6.93889e-18
2 2.77556e-17
3 -1.12757e-17
554 3
1 6.93889e-17
2 -9.71445e-17
3 3.29597e-17
556 3
1 3.46945e-17
2 -2.77556e-17
3 1.82146e-17
558 3
1 8.32667e-17
2 -1.249e-16
3 8.23994e-17
560 3
1 0
2 2.77556e-17
3 7.54605e-17
562 3
1 1.17961e-16
2 1.80411e-16
3 8.32667e-17
564 3
1 7.63278e-17
2 -1.11022e-16
3 1.38778e-17
566 3
1 0
2 -2.77556e-17
3 3.64292e-17
568 3
1 9.71445e-17
2 -1.38778e-17
3 4.85723e-17
570 3
1 8.32667e-17
2 -6.93889e-17
3 1.19696e-16
572 3
1 6.245e-17
2 1.38778e-17
3 8.67362e-18
574 3
1 9.71445e-17
2 -1.38778e-16
3 2.04697e-16
576 3
1 -3.46945e-17
2 -1.38778e-17
3 -3.46945e-18
578 3
1 8.32667e-17
2 1.38778e-17
3 -4.33681e-18
580 3
1 4.16334e-17
2 5.55112e-17
3 1.37043e-16
582 3
1 7.63278e-17
2 -5.55112e-17
3 5.81132e-17
584 3
1 8.32667e-17
2 4.16334e-17
3 9.36751e-17
586 3
1 7.63278e-17
2 -1.11022e-16
3 3.98986e-17
588 3
1 9.02056e-17
2 -6.93889e-17
3 1.13624e-16
590 3
1 6.245e-17
2 -1.80411e-16
3 2.60209e-17
592 3
1 -2.77556e-17
2 -1.249e-16
3 1.56125e-17
594 3
1 9.71445e-17
2 -2.77556e-17
3 6.67869e-17
596 3
1 9.02056e-17
2 1.38778e-17
3 3.29597e-17
598 3
1 8.32667e-17
2 6.93889e-17
3 5.68122e-17
600 3
1 4.16334e-17
2 4.85723e-17
3 3.38271e-17
602 3
1 1.04083e-16
2 4.85723e-17
3 2.86229e-17
604 3
1 8.67362e-17
2 -2.08167e-17
3 4.72712e-17
606 3
1 9.02056e-17
2 4.85723e-17
3 5.7029e-17
608 3
1 4.85723e-17
2 -2.77556e-17
3 3.77302e-17
610 3
1 8.84709e-17
2 -6.93889e-18
3 -2.60209e-18
612 3
1 5.89806e-17
2 -5.20417e-18
3 5.61617e-17
614 3
1 7.1991e-17
2 -7.80626e-18
3 1.34441e-17
616 3
1 4.72712e-17
2 -2.92735e-18
3 3.81639e-17
618 3
1 7.54605e-17
2 -1.56125e-17
3 2.4503e-17
620 3
1 5.42101e-17
2 -6.93889e-18
3 4.83554e-17
622 3
1 7.1991e-17
2 -2.08167e-17
3 3.40439e-17
624 3
1 6.41848e-17
2 6.93889e-18
3 4.98733e-17
626 3
1 8.50015e-17
2 6.93889e-18
3 4.85723e-17
628 3
1 5.20417e-17
2 -1.38778e-17
3 5.29091e-17
630 3
1 8.67362e-17
2 -6.93889e-18
3 5.50775e-17
632 3
1 7.63278e-17
2 -8.32667e-17
3 5.29091e-17
634 3
1 9.71445e-17
2 -7.63278e-17
3 7.069e-17
636 3
1 7.63278e-17
2 6.93889e-18
3 4.46691e-17
638 3
1 4.16334e-17
2 -1.52656e-16
3 6.15827e-17
640 3
1 6.93889e-17
2 6.93889e-17
3 3.68629e-17
642 3
1 3.46945e-17
2 0
3 3.85976e-17
644 3
1 1.04083e-16
2 -2.77556e-17
3 -2.08167e-17
646 3
1 9.02056e-17
2 -1.52656e-16
3 3.55618e-17
648 3
1 4.85723e-17
2 -6.93889e-17
3 2.08167e-17
650 3
1 1.11022e-16
2 -9.71445e-17
3 2.42861e-17
652 3
1 7.63278e-17
2 8.32667e-17
3 6.59195e-17
654 3
1 7.63278e-17
2 -2.77556e-17
3 8.84709e-17
656 3
1 4.16334e-17
2 -2.35922e-16
3 3.90313e-17
658 3
1 9.71445e-17
2 -2.22045e-16
3 3.98986e-17
660 3
1 6.93889e-17
2 0
3 7.89299e-17
662 3
1 4.16334e-17
2 -1.80411e-16
3 1.42247e-16
664 3
1 6.93889e-17
2 -1.66533e-16
3 8.67362e-17
666 3
1 8.32667e-17
2 2.77556e-17
3 -1.47451e-17
668 3
1 5.55112e-17
2 8.32667e-17
3 9.19403e-17
670 3
1 6.93889e-17
2 5.55112e-17
3 4.77049e-17
672 3
1 2.77556e-17
2 -1.249e-16
3 -4.33681e-17
674 3
1 5.55112e-17
2 0
3 6.67869e-17
676 3
1 9.71445e-17
2 0
3 8.41341e-17
678 3
1 2.77556e-17
2 1.52656e-16
3 1.16226e-16
680 3
1 1.38778e-16
2 1.249e-16
3 1.68268e-16
682 3
1 -2.08167e-17
2 -2.77556e-16
3 2.77556e-17
684 3
1 4.16334e-17
2 -3.747e-16
3 -2.42861e-17
686 3
1 5.55112e-17
2 -1.66533e-16
3 -3.1225e-17
688 3
1 4.85723e-17
2 -1.52656e-16
3 3.81639e-17
690 3
1 4.85723e-17
2 -1.80411e-16
3 1.17094e-16
692 3
1 1.66533e-16
2 -1.52656e-16
3 4.77049e-17
694 3
1 7.63278e-17
2 -8.32667e-17
3 5.72459e-17
696 3
1 5.55112e-17
2 -4.16334e-17
3 9.71445e-17
698 3
1 5.55112e-17
2 -4.16334e-17
3 4.77049e-17
700 3
1 9.71445e-17
2 1.249e-16
3 8.67362e-18
702 3
1 1.249e-16
2 0
3 1.82146e-17
704 3
1 8.32667e-17
2 -4.16334e-17
3 9.19403e-17
706 3
1 8.32667e-17
2 -7.63278e-17
3 1.11022e-16
708 3
1 4.51028e-17
2 5.55112e-17
3 7.63278e-17
710 3
1 5.89806e-17
2 -6.245e-17
3 7.80626e-17
712 3
1 4.33681e-17
2 3.1225e-17
3 6.59195e-17
714 3
1 6.93889e-17
2 -4.51028e-17
3 6.07153e-17
716 3
1 2.60209e-18
2 -3.46945e-18
3 7.02563e-17
718 3
1 7.63278e-17
2 -2.25514e-17
3 1.02349e-16
720 3
1 8.58688e-17
2 -2.94903e-17
3 1.00614e-16
722 3
1 4.51028e-17
2 -3.81639e-17
3 4.42354e-17
724 3
1 5.89806e-17
2 -5.89806e-17
3 9.36751e-17
726 3
1 5.37764e-17
2 -4.51028e-17
3 5.29091e-17
728 3
1 2.08167e-17
2 -1.38778e-17
3 6.41848e-17
730 3
1 1.00614e-16
2 -6.245e-17
3 8.84709e-17
732 3
1 6.59195e-17
2 1.38778e-17
3 7.63278e-17
734 3
1 7.63278e-17
2 -1.38778e-17
3 4.42354e-17
736 3
1 7.63278e-17
2 2.77556e-17
3 9.19403e-17
738 3
1 5.55112e-17
2 1.38778e-17
3 1.06685e-16
740 3
1 7.63278e-17
2 1.249e-16
3 5.11743e-17
742 3
1 8.32667e-17
2 1.38778e-17
3 1.15359e-16
744 3
1 7.63278e-17
2 2.77556e-17
3 9.1073e-17
746 3
1 6.93889e-17
2 1.66533e-16
3 7.11237e-17
748 3
1 4.16334e-17
2 -2.77556e-17
3 9.71445e-17
750 3
1 1.04083e-16
2 -1.11022e-16
3 1.21431e-17
752 3
1 9.71445e-17
2 0
3 7.63278e-17
754 3
1 3.46945e-17
2 -1.94289e-16
3 1.64799e-17
756 3
1 9.71445e-17
2 6.93889e-17
3 8.84709e-17
758 3
1 7.63278e-17
2 -1.11022e-16
3 9.54098e-18
760 3
1 1.11022e-16
2 1.38778e-17
3 -2.42861e-17
762 3
1 6.245e-17
2 1.11022e-16
3 3.29597e-17
764 3
1 1.17961e-16
2 -6.93889e-17
3 7.97973e-17
766 3
1 7.63278e-17
2 -8.32667e-17
3 1.56125e-17
768 3
1 6.245e-17
2 -9.71445e-17
3 9.62772e-17
770 3
1 5.55112e-17
2 0
3 3.72966e-17
772 3
1 1.59595e-16
2 -4.16334e-17
3 1.48319e-16
774 3
1 2.77556e-17
2 9.71445e-17
3 7.63278e-17
776 3
1 1.11022e-16
2 1.249e-16
3 -3.46945e-18
778 3
1 9.71445e-17
2 5.55112e-17
3 3.46945e-17
780 3
1 1.45717e-16
2 -1.249e-16
3 5.63785e-17
782 3
1 6.93889e-18
2 6.93889e-17
3 1.04951e-16
784 3
1 -1.38778e-17
2 -2.77556e-17
3 1.70003e-16
786 3
1 7.63278e-17
2 1.38778e-17
3 7.02563e-17
788 3
1 6.93889e-17
2 -9.71445e-17
3 -9.54098e-18
790 3
1 4.85723e-17
2 -1.11022e-16
3 -3.46945e-18
792 3
1 8.32667e-17
2 8.32667e-17
3 1.06685e-16
794 3
1 4.16334e-17
2 1.38778e-16
3 8.32667e-17
796 3
1 6.93889e-17
2 1.249e-16
3 1.80411e-16
798 3
1 6.93889e-17
2 -8.32667e-17
3 5.20417e-17
800 3
1 9.71445e-17
2 -5.55112e-17
3 7.80626e-17
802 3
1 6.93889e-17
2 1.38778e-17
3 2.25514e-17
804 3
1 5.55112e-17
2 8.32667e-17
3 1.03216e-16
806 3
1 7.63278e-17
2 0
3 5.55112e-17
808 3
1 5.55112e-17
2 6.245e-17
3 6.15827e-17
810 3
1 2.77556e-17
2 5.55112e-17
3 1.61329e-16
812 3
1 3.81639e-17
2 -1.73472e-17
3 6.15827e-17
814 3
