# Time-averaged data for fix write_all_momentum
# TimeStep Number-of-rows
# Row c_all_momentum[*]
1 -8.32667e-17
2 1.38778e-16
3 4.68375e-17
442 3
1 -7.63278e-17
2 1.80411e-16
3 7.80626e-18
444 3
1 -1.11022e-16
2 2.77556e-17
3 -3.90313e-17
446 3
1 -6.93889e-17
2 -8.32667e-17
3 -6.93889e-18
448 3
1 -9.71445e-17
2 1.38778e-17
3 4.16334e-17
450 3
1 -1.11022e-16
2 1.38778e-17
3 -6.15827e-17
452 3
1 -9.71445e-17
2 1.80411e-16
3 7.80626e-18
454 3
1 -4.16334e-17
2 1.66533e-16
3 -7.80626e-18
456 3
1 -4.16334e-17
2 5.55112e-17
3 1.02349e-16
458 3
1 -5.55112e-17
2 -9.71445e-17
3 -9.54098e-17
460 3
1 -9.71445e-17
2 -5.55112e-17
3 6.76542e-17
462 3
1 -1.80411e-16
2 -5.55112e-17
3 -4.94396e-17
464 3
1 -9.71445e-17
2 1.249e-16
3 7.71952e-17
466 3
1 -4.16334e-17
2 -1.80411e-16
3 -1.34441e-16
468 3
1 -1.11022e-16
2 2.77556e-17
3 4.59702e-17
470 3
1 -1.249e-16
2 2.498e-16
3 -7.63278e-17
472 3
1 -4.16334e-17
2 9.71445e-17
3 -2.94903e-17
474 3
1 -9.02056e-17
2 1.249e-16
3 6.93889e-18
476 3
1 -1.04083e-16
2 5.55112e-17
3 -6.76542e-17
478 3
1 -8.32667e-17
2 -1.38778e-16
3 5.63785e-17
480 3
1 -4.85723e-17
2 -2.77556e-17
3 -1.73472e-18
482 3
1 -1.11022e-16
2 5.55112e-17
3 2.60209e-17
484 3
1 -3.46945e-17
2 1.38778e-16
3 -4.51028e-17
486 3
1 -5.55112e-17
2 8.32667e-17
3 -7.1991e-17
488 3
1 -8.32667e-17
2 1.249e-16
3 2.08167e-17
490 3
1 -4.16334e-17
2 5.55112e-17
3 2.34188e-17
492 3
1 -6.93889e-17
2 1.38778e-16
3 5.11743e-17
494 3
1 -6.93889e-17
2 -4.16334e-17
3 -3.81639e-17
496 3
1 -9.71445e-17
2 9.71445e-17
3 7.80626e-17
498 3
1 -5.55112e-17
2 2.77556e-17
3 3.98986e-17
500 3
1 -2.42861e-17
2 8.32667e-17
3 6.245e-17
502 3
1 -7.97973e-17
2 8.32667e-17
3 -2.68882e-17
504 3
1 -2.08167e-17
2 8.32667e-17
3 -2.77556e-17
506 3
1 -1.73472e-17
2 7.63278e-17
3 2.08167e-17
508 3
1 -4.33681e-17
2 1.38778e-17
3 -2.77556e-17
510 3
1 -6.33174e-17
2 4.16334e-17
3 -4.0766e-17
512 3
1 -4.51028e-17
2 5.20417e-17
3 -2.94903e-17
514 3
1 -8.2833e-17
2 6.50521e-17
3 -1.73472e-18
516 3
1 -7.37257e-17
2 6.50521e-17
3 -1.64799e-17
518 3
1 -4.16334e-17
2 7.80626e-17
3 1.73472e-17
520 3
1 -5.89806e-17
2 7.63278e-17
3 2.08167e-17
522 3
1 -6.59195e-17
2 1.00614e-16
3 4.25007e-17
524 3
1 -7.63278e-17
2 2.08167e-17
3 2.08167e-17
526 3
1 -7.28584e-17
2 3.46945e-17
3 1.47451e-17
528 3
1 -4.85723e-17
2 6.93889e-18
3 2.08167e-17
530 3
1 -5.55112e-17
2 2.77556e-17
3 7.11237e-17
532 3
1 -5.55112e-17
2 7.63278e-17
3 8.67362e-19
534 3
1 -2.77556e-17
2 1.249e-16
3 5.46438e-17
536 3
1 -5.55112e-17
2 2.22045e-16
3 1.0842e-17
538 3
1 -5.55112e-17
2 1.38778e-17
3 -8.67362e-19
540 3
1 -2.08167e-17
2 -1.38778e-17
3 -1.30104e-17
542 3
1 -8.32667e-17
2 -1.38778e-17
3 1.99493e-17
544 3
1 -4.85723e-17
2 -8.32667e-17
3 -1.21431e-17
546 3
1 -9.02056e-17
2 4.16334e-17
3 -3.46945e-18
548 3
1 -7.63278e-17
2 -5.55112e-17
3 -3.1225e-17
550 3
1 -5.55112e-17
2 1.80411e-16
3 -5.37764e-17
552 3
1 -8.32667e-17
2 -5.55112e-17
3 7.80626e-18
554 3
1 -6.93889e-17
2 6.93889e-17
3 4.16334e-17
556 3
1 -5.55112e-17
2 -5.55112e-17
3 -1.00614e-16
558 3
1 -2.77556e-17
2 1.94289e-16
3 -1.83013e-16
560 3
1 -7.63278e-17
2 -5.55112e-17
3 -4.42354e-17
562 3
1 -5.55112e-17
2 1.66533e-16
3 -8.84709e-17
564 3
1 -5.55112e-17
2 8.32667e-17
3 -4.33681e-17
566 3
1 -8.32667e-17
2 -8.32667e-17
3 -1.73472e-18
568 3
1 -4.16334e-17
2 1.11022e-16
3 1.73472e-17
570 3
1 -5.55112e-17
2 1.38778e-17
3 9.45424e-17
572 3
1 0
2 -1.249e-16
3 -5.11743e-17
574 3
1 -5.55112e-17
2 1.249e-16
3 -2.51535e-17
576 3
1 -6.245e-17
2 -5.55112e-17
3 2.25514e-17
578 3
1 0
2 2.498e-16
3 9.80119e-17
580 3
1 6.93889e-18
2 0
3 -3.1225e-17
582 3
1 -9.02056e-17
2 -8.32667e-17
3 1.99493e-17
584 3
1 -1.38778e-17
2 -4.16334e-17
3 -8.67362e-19
586 3
1 -9.02056e-17
2 1.80411e-16
3 -2.77556e-17
588 3
1 -9.71445e-17
2 -6.93889e-17
3 -3.46945e-18
590 3
1 -5.55112e-17
2 6.93889e-17
3 -1.38778e-16
592 3
1 -4.16334e-17
2 6.93889e-17
3 4.16334e-17
594 3
1 -4.85723e-17
2 4.16334e-17
3 2.94903e-17
596 3
1 -1.11022e-16
2 1.38778e-17
3 -7.63278e-17
598 3
1 -2.77556e-17
2 4.16334e-17
3 -1.38778e-17
600 3
1 -4.51028e-17
2 0
3 5.55112e-17
602 3
1 -5.20417e-17
2 6.93889e-18
3 -5.37764e-17
604 3
1 -3.81639e-17
2 8.32667e-17
3 -4.0766e-17
606 3
1 -1.21431e-16
2 0
3 6.93889e-17
608 3
1 -4.16334e-17
2 -2.77556e-17
3 3.72966e-17
610 3
1 -7.28584e-17
2 -3.46945e-18
3 2.60209e-18
612 3
1 -3.81639e-17
2 1.73472e-17
3 -5.9848e-17
614 3
1 -5.9848e-17
2 1.73472e-17
3 -2.68882e-17
616 3
1 -6.76542e-17
2 4.16334e-17
3 1.47451e-17
618 3
1 -5.68122e-17
2 3.20924e-17
3 -1.73472e-18
620 3
1 -7.11237e-17
2 1.82146e-17
3 2.34188e-17
622 3
1 -4.68375e-17
2 3.81639e-17
3 -3.46945e-18
624 3
1 -6.59195e-17
2 3.81639e-17
3 -1.9082e-17
626 3
1 -7.63278e-17
2 3.46945e-18
3 -3.20924e-17
628 3
1 -3.46945e-17
2 5.55112e-17
3 -2.77556e-17
630 3
1 -7.97973e-17
2 2.77556e-17
3 -3.29597e-17
632 3
1 -5.55112e-17
2 2.77556e-17
3 -5.9848e-17
634 3
1 -4.85723e-17
2 -1.38778e-17
3 6.07153e-18
636 3
1 -4.16334e-17
2 5.55112e-17
3 1.47451e-17
638 3
1 -5.55112e-17
2 8.32667e-17
3 -2.08167e-17
640 3
1 -7.63278e-17
2 1.38778e-16
3 -1.82146e-17
642 3
1 -2.08167e-17
2 -4.16334e-17
3 -7.80626e-18
644 3
1 -8.32667e-17
2 -4.16334e-17
3 2.42861e-17
646 3
1 -9.71445e-17
2 9.71445e-17
3 -4.77049e-17
648 3
1 -7.63278e-17
2 5.55112e-17
3 1.9082e-17
650 3
1 -9.02056e-17
2 0
3 -3.20924e-17
652 3
1 -2.77556e-17
2 -1.249e-16
3 -8.93383e-17
654 3
1 -1.11022e-16
2 -5.55112e-17
3 5.29091e-17
656 3
1 -8.32667e-17
2 6.93889e-17
3 5.20417e-17
658 3
1 -8.32667e-17
2 1.66533e-16
3 6.33174e-17
660 3
1 -1.11022e-16
2 -6.93889e-17
3 -1.0842e-16
662 3
1 -5.55112e-17
2 -5.55112e-17
3 2.34188e-17
664 3
1 -1.38778e-17
2 -1.38778e-17
3 3.90313e-17
666 3
1 -1.249e-16
2 1.52656e-16
3 -9.97466e-17
668 3
1 -2.77556e-17
2 -4.16334e-17
3 2.1684e-17
670 3
1 -9.71445e-17
2 -1.38778e-17
3 -5.9848e-17
672 3
1 -4.16334e-17
2 -1.11022e-16
3 -3.29597e-17
674 3
1 5.55112e-17
2 2.35922e-16
3 -1.67401e-16
676 3
1 -1.11022e-16
2 1.38778e-16
3 -6.41848e-17
678 3
1 -5.55112e-17
2 1.52656e-16
3 -4.25007e-17
680 3
1 -1.38778e-17
2 1.38778e-16
3 -2.94903e-17
682 3
1 -9.71445e-17
2 2.77556e-17
3 5.89806e-17
684 3
1 -3.46945e-17
2 9.71445e-17
3 -4.77049e-17
686 3
1 -8.32667e-17
2 -1.38778e-17
3 -2.68882e-17
688 3
1 -2.08167e-17
2 1.38778e-16
3 1.30104e-17
690 3
1 -7.63278e-17
2 -1.38778e-17
3 1.21431e-17
692 3
1 6.93889e-18
2 1.94289e-16
3 -6.41848e-17
694 3
1 -9.02056e-17
2 1.38778e-16
3 -6.85216e-17
696 3
1 -1.04083e-16
2 2.77556e-17
3 1.56125e-17
698 3
1 -4.16334e-17
2 5.55112e-17
3 1.38778e-17
700 3
1 -3.46945e-17
2 -4.16334e-17
3 -6.15827e-17
702 3
1 -5.55112e-17
2 4.16334e-17
3 4.03323e-17
704 3
1 -1.38778e-16
2 -6.93889e-18
3 -5.20417e-18
706 3
1 -5.55112e-17
2 2.08167e-17
3 6.07153e-18
708 3
1 -8.67362e-17
2 0
3 1.95156e-17
710 3
1 -5.20417e-17
2 -3.1225e-17
3 6.28837e-18
712 3
1 -4.85723e-17
2 9.71445e-17
3 -5.26922e-17
714 3
1 -8.67362e-18
2 -3.46945e-18
3 -7.41594e-17
716 3
1 -3.81639e-17
2 2.60209e-17
3 -7.069e-17
718 3
1 -6.67869e-17
2 6.93889e-18
3 1.10589e-17
720 3
1 -8.50015e-17
2 6.93889e-18
3 -1.99493e-17
722 3
1 -9.36751e-17
2 0
3 -9.75782e-18
724 3
1 -7.37257e-17
2 4.25007e-17
3 2.38524e-18
726 3
1 -7.63278e-17
2 1.9082e-17
3 3.85976e-17
728 3
1 -9.02056e-17
2 1.73472e-17
3 -2.86229e-17
730 3
1 -8.67362e-17
2 1.04083e-17
3 4.33681e-18
732 3
1 -9.36751e-17
2 -6.93889e-18
3 4.33681e-18
734 3
1 -9.36751e-17
2 5.55112e-17
3 -3.55618e-17
736 3
1 -5.55112e-17
2 1.11022e-16
3 2.12504e-17
738 3
1 -1.04083e-16
2 -1.11022e-16
3 8.67362e-18
740 3
1 -1.04083e-16
2 -2.77556e-17
3 -4.0766e-17
742 3
1 -1.04083e-16
2 -2.77556e-17
3 -3.77302e-17
744 3
1 -1.38778e-16
2 1.38778e-16
3 -9.28077e-17
746 3
1 -9.71445e-17
2 -2.77556e-17
3 4.98733e-17
748 3
1 -9.71445e-17
2 1.52656e-16
3 -1.9082e-17
750 3
1 -6.245e-17
2 -9.71445e-17
3 1.21431e-17
752 3
1 -6.93889e-17
2 6.93889e-17
3 -1.04083e-17
754 3
1 -1.04083e-16
2 -9.71445e-17
3 3.81639e-17
756 3
1 -7.63278e-17
2 -2.77556e-17
3 -1.56125e-17
758 3
1 -9.71445e-17
2 0
3 -1.35308e-16
760 3
1 -9.71445e-17
2 -1.38778e-17
3 2.42861e-17
762 3
1 -1.11022e-16
2 5.55112e-17
3 9.71445e-17
764 3
1 -9.71445e-17
2 2.77556e-17
3 -6.76542e-17
766 3
1 -8.32667e-17
2 -1.52656e-16
3 1.9082e-17
768 3
1 -1.249e-16
2 -1.249e-16
3 6.245e-17
770 3
1 -1.11022e-16
2 -3.46945e-16
3 -7.28584e-17
772 3
1 -2.77556e-17
2 6.93889e-17
3 8.67362e-18
774 3
1 -1.11022e-16
2 -1.38778e-17
3 -1.2837e-16
776 3
1 -1.04083e-16
2 1.66533e-16
3 1.9082e-17
778 3
1 -1.11022e-16
2 -1.38778e-16
3 -3.46945e-18
780 3
1 -1.45717e-16
2 1.52656e-16
3 4.16334e-17
782 3
1 -9.71445e-17
2 0
3 -4.16334e-17
784 3
1 -9.71445e-17
2 -5.55112e-17
3 5.20417e-18
786 3
1 -1.11022e-16
2 2.35922e-16
3 -4.33681e-17
788 3
1 -6.93889e-17
2 -5.55112e-17
