# Time-averaged data for fix write_all_momentum
# TimeStep Number-of-rows
# Row c_all_momentum[*]
2210 3
1 -1.01644e-20
2 -6.43745e-20
3 -5.92923e-21
2220 3
1 -6.77626e-21
2 -4.74338e-20
3 -5.92923e-21
2230 3
1 -1.69407e-20
2 -6.77626e-20
3 4.23516e-22
2240 3
1 -1.01644e-20
2 -5.0822e-20
3 -6.35275e-21
2250 3
1 -1.69407e-20
2 -5.75982e-20
3 2.11758e-21
2260 3
1 -1.35525e-20
2 -5.75982e-20
3 1.10114e-20
2270 3
1 -3.04932e-20
2 -3.38813e-20
3 1.52466e-20
2280 3
1 -2.03288e-20
2 -5.0822e-20
3 8.47033e-22
2290 3
1 -6.77626e-21
2 -5.42101e-20
3 4.23516e-21
2300 3
1 -1.69407e-20
2 -5.75982e-20
3 4.23516e-21
2310 3
1 -3.38813e-21
2 -4.06576e-20
3 -2.11758e-21
2320 3
1 -1.35525e-20
2 -2.71051e-20
3 1.10114e-20
2330 3
1 -1.69407e-20
2 -3.04932e-20
3 2.5411e-21
2340 3
1 -1.35525e-20
2 -5.42101e-20
3 6.77626e-21
2350 3
1 -2.03288e-20
2 -4.40457e-20
3 -8.47033e-22
2360 3
1 -1.35525e-20
2 -3.04932e-20
3 8.89385e-21
2370 3
1 -3.38813e-21
2 -3.72694e-20
3 8.47033e-22
2380 3
1 -2.03288e-20
2 -3.38813e-20
3 1.05879e-20
2390 3
1 -2.37169e-20
2 -4.06576e-20
3 1.35525e-20
2400 3
1 -2.71051e-20
2 -3.38813e-20
3 -1.01644e-20
2410 3
1 -2.03288e-20
2 -4.06576e-20
3 1.82112e-20
2420 3
1 -3.04932e-20
2 -4.06576e-20
3 7.6233e-21
2430 3
1 -1.35525e-20
2 -4.40457e-20
3 -8.47033e-22
2440 3
1 -2.03288e-20
2 -4.06576e-20
3 -5.0822e-21
2450 3
1 -3.38813e-20
2 -5.42101e-20
3 2.11758e-21
2460 3
1 0
2 -5.42101e-20
3 -5.50571e-21
2470 3
1 -1.01644e-20
2 -6.77626e-20
3 4.23516e-22
2480 3
1 -6.77626e-21
2 -4.06576e-20
3 -4.65868e-21
2490 3
1 -2.03288e-20
2 -4.40457e-20
3 8.47033e-22
2500 3
1 -2.71051e-20
2 -5.42101e-20
3 -8.47033e-22
2510 3
1 -2.37169e-20
2 -5.42101e-20
3 -2.96462e-21
2520 3
1 -6.77626e-21
2 -5.0822e-20
3 9.31736e-21
2530 3
1 -1.35525e-20
2 -4.40457e-20
3 3.81165e-21
2540 3
1 -1.69407e-20
2 -6.43745e-20
3 -8.47033e-22
2550 3
1 -2.03288e-20
2 -7.7927e-20
3 8.47033e-21
2560 3
1 -1.35525e-20
2 -4.06576e-20
3 2.03288e-20
2570 3
1 -6.77626e-21
2 -4.74338e-20
3 8.47033e-22
2580 3
1 -1.35525e-20
2 -4.06576e-20
3 1.35525e-20
2590 3
1 -1.69407e-20
2 -4.40457e-20
3 -9.74088e-21
2600 3
1 -1.35525e-20
2 -3.72694e-20
3 1.73642e-20
2610 3
1 -2.03288e-20
2 -4.06576e-20
3 9.74088e-21
2620 3
1 -1.35525e-20
2 -3.72694e-20
3 6.35275e-21
2630 3
1 -1.35525e-20
2 -5.92923e-20
3 5.50571e-21
2640 3
1 -2.03288e-20
2 -2.87991e-20
3 8.04681e-21
2650 3
1 -1.01644e-20
2 -3.38813e-20
3 4.23516e-21
2660 3
1 -6.77626e-21
2 -1.86347e-20
3 1.69407e-21
2670 3
1 -6.77626e-21
2 -3.21873e-20
3 -3.81165e-21
2680 3
1 -1.69407e-20
2 -1.52466e-20
3 4.23516e-22
2690 3
1 -1.35525e-20
2 -2.37169e-20
3 1.69407e-21
2700 3
1 -1.01644e-20
2 -2.37169e-20
3 1.01644e-20
2710 3
1 -2.37169e-20
2 -2.87991e-20
3 5.0822e-21
2720 3
1 -1.35525e-20
2 -3.04932e-20
3 4.23516e-22
2730 3
1 -3.04932e-20
2 -3.38813e-20
3 6.77626e-21
2740 3
1 -2.03288e-20
2 -2.20229e-20
3 -1.60936e-20
2750 3
1 -1.35525e-20
2 -2.03288e-20
3 -9.31736e-21
2760 3
1 -6.77626e-21
2 -2.5411e-20
3 8.47033e-22
2770 3
1 -2.03288e-20
2 -2.37169e-20
3 3.38813e-21
2780 3
1 -2.37169e-20
2 -3.21873e-20
3 0
2790 3
1 -1.01644e-20
2 -1.69407e-20
3 1.69407e-21
2800 3
1 -1.69407e-20
2 1.69407e-21
3 -1.05879e-20
2810 3
1 0
2 -2.20229e-20
3 8.47033e-21
2820 3
1 -1.69407e-20
2 -1.18585e-20
3 1.2282e-20
2830 3
1 -6.77626e-21
2 -1.86347e-20
3 7.19978e-21
2840 3
1 -3.38813e-21
2 -3.38813e-20
3 1.27055e-20
2850 3
1 6.77626e-21
2 -1.86347e-20
3 7.6233e-21
2860 3
1 1.01644e-20
2 -2.87991e-20
3 1.56701e-20
2870 3
1 3.38813e-21
2 1.69407e-21
3 1.69407e-20
2880 3
1 0
2 -1.69407e-21
3 1.43996e-20
2890 3
1 1.01644e-20
2 -1.01644e-20
3 9.74088e-21
2900 3
1 -1.35525e-20
2 -1.52466e-20
3 3.81165e-21
2910 3
1 -1.69407e-21
2 -1.18585e-20
3 2.11758e-20
2920 3
1 0
2 -2.03288e-20
3 8.89385e-21
2930 3
1 -1.35525e-20
2 -2.03288e-20
3 -1.69407e-21
2940 3
1 -3.38813e-21
2 -2.37169e-20
3 1.69407e-20
2950 3
1 -1.69407e-20
2 -8.47033e-21
3 1.18585e-20
2960 3
1 -2.20229e-20
2 -6.77626e-21
3 1.43996e-20
2970 3
1 -1.35525e-20
2 -1.18585e-20
3 2.79521e-20
2980 3
1 -8.47033e-21
2 -3.21873e-20
3 1.01644e-20
2990 3
1 -1.18585e-20
2 -1.18585e-20
3 5.92923e-21
3000 3
1 -1.35525e-20
2 -8.47033e-21
3 2.5411e-21
3010 3
1 -1.01644e-20
2 -1.69407e-20
3 -5.0822e-21
3020 3
1 -6.77626e-21
2 -2.5411e-20
3 -2.96462e-21
3030 3
1 -1.01644e-20
2 -4.91279e-20
3 -2.11758e-21
3040 3
1 -2.20229e-20
2 -3.04932e-20
3 8.47033e-22
3050 3
1 -1.18585e-20
2 -8.47033e-21
3 1.01644e-20
3060 3
1 -1.18585e-20
2 -3.38813e-21
3 5.92923e-21
3070 3
1 -1.35525e-20
2 -2.03288e-20
3 8.04681e-21
3080 3
1 -1.35525e-20
2 -1.86347e-20
3 -1.14349e-20
3090 3
1 -5.0822e-21
2 -3.38813e-21
3 1.27055e-21
3100 3
1 -1.01644e-20
2 -1.69407e-21
3 1.18585e-20
3110 3
1 -1.35525e-20
2 3.38813e-21
3 -7.6233e-21
3120 3
1 0
2 -2.20229e-20
3 8.04681e-21
3130 3
1 -1.69407e-21
2 -1.69407e-21
3 0
3140 3
1 -1.86347e-20
2 -5.0822e-21
3 9.31736e-21
3150 3
1 -1.35525e-20
2 -3.38813e-21
3 3.38813e-21
3160 3
1 -1.52466e-20
2 0
3 1.52466e-20
3170 3
1 -2.37169e-20
2 -2.20229e-20
3 2.37169e-20
3180 3
1 -1.01644e-20
2 0
3 9.31736e-21
3190 3
1 -1.01644e-20
2 3.38813e-21
3 1.05879e-20
3200 3
1 -3.38813e-21
2 -5.0822e-21
3 3.38813e-21
3210 3
1 -1.18585e-20
2 -3.38813e-21
3 5.0822e-21
3220 3
1 -1.69407e-20
2 1.35525e-20
3 1.27055e-20
3230 3
1 -1.86347e-20
2 1.69407e-21
3 1.27055e-20
3240 3
1 -1.18585e-20
2 8.47033e-21
3 -8.47033e-22
3250 3
1 -1.69407e-20
2 3.55754e-20
3 -4.23516e-21
3260 3
1 -6.77626e-21
2 2.5411e-20
3 -8.47033e-22
3270 3
1 0
2 1.52466e-20
3 3.38813e-21
3280 3
1 -3.38813e-21
2 2.20229e-20
3 4.65868e-21
3290 3
1 -1.18585e-20
2 2.03288e-20
3 8.47033e-21
3300 3
1 -1.69407e-21
2 -1.18585e-20
3 1.35525e-20
3310 3
1 -6.77626e-21
2 1.86347e-20
3 2.96462e-21
3320 3
1 -1.35525e-20
2 1.35525e-20
3 1.60936e-20
3330 3
1 3.38813e-21
2 -5.0822e-21
3 1.43996e-20
3340 3
1 0
2 -6.77626e-21
3 5.92923e-21
3350 3
1 -3.38813e-21
2 -1.86347e-20
3 7.6233e-21
3360 3
1 -2.03288e-20
2 5.0822e-21
3 1.10114e-20
3370 3
1 1.69407e-21
2 2.37169e-20
3 1.01644e-20
3380 3
1 -3.38813e-21
2 1.69407e-20
3 2.5411e-21
3390 3
1 -1.35525e-20
2 2.71051e-20
3 4.23516e-21
3400 3
1 0
2 1.01644e-20
3 7.6233e-21
3410 3
1 -8.47033e-21
2 2.71051e-20
3 2.58345e-20
3420 3
1 -5.0822e-21
2 1.52466e-20
3 1.52466e-20
3430 3
1 -3.38813e-21
2 1.52466e-20
3 1.35525e-20
3440 3
1 -1.69407e-20
2 1.01644e-20
3 1.94818e-20
3450 3
1 -6.77626e-21
2 1.18585e-20
3 1.14349e-20
3460 3
1 -2.03288e-20
2 2.5411e-20
3 1.01644e-20
3470 3
1 -5.0822e-21
2 3.38813e-21
3 1.99053e-20
3480 3
1 -2.20229e-20
2 1.35525e-20
3 3.00697e-20
3490 3
1 -1.18585e-20
2 5.0822e-21
3 2.07523e-20
3500 3
1 -2.03288e-20
2 8.47033e-21
3 1.18585e-20
3510 3
1 -2.37169e-20
2 2.71051e-20
3 1.18585e-20
3520 3
1 -1.01644e-20
2 1.01644e-20
3 2.03288e-20
3530 3
1 -1.01644e-20
2 1.52466e-20
3 2.4564e-20
3540 3
1 -2.03288e-20
2 1.01644e-20
3 3.00697e-20
3550 3
1 -6.77626e-21
2 1.52466e-20
3 1.77877e-20
3560 3
1 -1.69407e-21
2 -1.69407e-21
3 1.60936e-20
3570 3
1 -1.18585e-20
2 -5.0822e-21
3 2.07523e-20
3580 3
1 -3.38813e-21
2 6.77626e-21
3 1.01644e-20
3590 3
1 -1.18585e-20
2 -5.0822e-21
3 1.77877e-20
3600 3
1 -1.35525e-20
2 1.69407e-21
3 5.0822e-21
3610 3
1 0
2 0
3 1.43996e-20
3620 3
1 3.38813e-21
2 3.38813e-21
3 1.14349e-20
3630 3
1 0
2 1.69407e-21
3 1.56701e-20
3640 3
1 -5.0822e-21
2 -2.37169e-20
3 2.28699e-20
3650 3
1 -1.86347e-20
2 3.38813e-21
3 8.47033e-21
3660 3
1 -3.38813e-21
2 -1.18585e-20
3 2.96462e-21
3670 3
1 -3.38813e-21
2 0
3 3.81165e-21
3680 3
1 0
2 0
3 5.50571e-21
3690 3
1 -1.01644e-20
2 1.69407e-21
3 1.52466e-20
3700 3
1 -1.52466e-20
2 -1.18585e-20
3 1.01644e-20
3710 3
1 -1.01644e-20
2 0
3 1.2282e-20
3720 3
1 -1.18585e-20
2 -8.47033e-21
3 -2.11758e-21
3730 3
1 -1.69407e-20
2 1.01644e-20
3 3.81165e-21
3740 3
1 -1.18585e-20
2 2.5411e-21
3 1.27055e-21
3750 3
1 -1.69407e-20
2 1.10114e-20
3 8.47033e-22
3760 3
1 -1.52466e-20
2 1.01644e-20
3 -4.23516e-22
3770 3
1 -6.77626e-21
2 -1.69407e-21
3 1.35525e-20
3780 3
1 -1.52466e-20
2 -8.47033e-22
3 8.47033e-21
3790 3
1 -1.01644e-20
2 5.92923e-21
3 3.81165e-21
3800 3
1 -8.47033e-21
2 2.28699e-20
3 7.6233e-21
3810 3
1 -1.35525e-20
2 1.10114e-20
3 1.3976e-20
3820 3
1 -3.38813e-21
2 8.47033e-21
3 1.43996e-20
3830 3
1 -8.47033e-21
2 2.6258e-20
3 9.74088e-21
3840 3
1 -1.01644e-20
2 5.92923e-21
3 1.05879e-20
3850 3
1 -1.69407e-20
2 2.5411e-21
3 8.89385e-21
3860 3
1 -1.35525e-20
2 1.94818e-20
3 1.69407e-21
3870 3
1 -6.77626e-21
2 1.01644e-20
3 1.48231e-20
3880 3
1 -2.87991e-20
2 6.77626e-21
3 1.43996e-20
3890 3
1 -1.35525e-20
2 -8.47033e-22
3 8.47033e-21
3900 3
1 -1.52466e-20
2 8.47033e-21
3 4.65868e-21
3910 3
1 -1.52466e-20
2 -1.69407e-21
3 6.35275e-21
3920 3
1 -8.47033e-21
